<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Encrypted) (Retool)</name>
		<description>Sony - PlayStation Portable (PSN) (Encrypted) (563) [-aAbBcDdefkmMoPpruv] (20260415-170329) (Retool)</description>
		<version>20260415-170329</version>
		<date>2026-07-12 19-00-29</date>
		<author>bsbt, buckwheat, C. V. Reynolds, FakeShemp, Gefflon, Hiccup, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" id="0006">
		<category>Games</category>
		<description>101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>EP4069-NPEH00068_00-101IN1MEGAMIXPSP</game_id>
		<rom name="6rJOUVjS1NnGHa67stOtBGSxKTt3jDqWEJ7Qe3hU7tsnjpc2iVoAeE88HoJ8MSkX.pkg" size="433066224" crc="2927c349" md5="84385c7610f575b45e7bc28b08d66d64" sha1="2ec67328a6b06e1ae287678d229efae1e64a9882" sha256="061156723f5946b308c2d772e0f1d06f48c9080b7b16962feb21969cf92e1437"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" id="0009">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<game_id>UP0006-ULUS10504_00-2010FIFAWRLDCPDD</game_id>
		<rom name="IXihP3sYKaCtuxGqp3DeGV6p5ylkS2CrMrH4cBXE9QIuOS613OXVSR66m62CQuNHrBB4RpMNGiEbCdpldidOjDgHk52O86LtU7tpd.pkg" size="1221659040" crc="f50f3fa2" md5="3b7eb9972338d38679ff568fcf2249ee" sha1="2a256754cba79173488797a3bfe4fe8563aa7a06" sha256="795d0614fe716157a37a54ead321c2df267df9892223cfac3eadfc98908664ee"/>
	</game>
	<game name="300 - March to Glory (USA)" id="0017">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
