<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox (Retool)</name>
		<description>Microsoft - Xbox (1,910) (-x) [-aAbBcDdekmMoPrv] (2026-06-14 23-43-27) (Retool)</description>
		<version>2026-06-14 23-43-27</version>
		<date>2026-07-12 19-41-41</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Agent Under Fire (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe) (En,Fr,De)</description>
		<release name="007 - Agent Under Fire (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="007 - Agent Under Fire (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="007 - Agent Under Fire (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="007 - Agent Under Fire (Europe) (En,Fr,De).iso" size="7825162240" crc="3442acbb" md5="beec6d22aa3599c1f0582532a7fadd30" sha1="a3674f26fd5936e07e547207eded285f6b1a932c"/>
	</game>
	<game name="007 - Agent Under Fire (USA)" cloneof="007 - Agent Under Fire (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<release name="007 - Agent Under Fire (USA)" region="USA" language="En"/>
		<rom name="007 - Agent Under Fire (USA).iso" size="7825162240" crc="70f48fe4" md5="99b1307a6d79ed3ee0c42968b0232fb8" sha1="0bd3244f4902ea6a10a0edee77750ffa6c481598"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)</description>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).iso" size="7825162240" crc="2cb4922c" md5="6ddb377f3b5018c0b68559ea6b08b497" sha1="20a0a56e90284341ff860a0355a68b8cfb41dc2d"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (Fr,De)" cloneof="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (Fr,De)</description>
		<release name="007 - Everything or Nothing (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="007 - Everything or Nothing (Europe) (Fr,De)" region="Europe" language="Fr"/>
