<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Bandai - WonderSwan Color (Retool)</name>
		<description>Bandai - WonderSwan Color (197) (-x) [-aAbBcdDekMmoPrv] (20260415-165647) (Retool)</description>
		<version>20260415-165647</version>
		<date>2026-07-12 16-37-49</date>
		<author>Arctic Circle System, C. V. Reynolds, Gefflon, Goratrix, Hiccup, nnssxx, omonim2007, PPLToast, rarenight, relax, sCZther, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3D Othello (World) (Ja) (WonderWitch) (Unl)" id="0214">
		<category>Games</category>
		<description>3D Othello (World) (Ja) (WonderWitch) (Unl)</description>
		<release name="3D Othello (World) (Ja) (WonderWitch) (Unl)" region="World" language="Ja"/>
		<rom name="3D Othello (World) (Ja) (WonderWitch) (Unl).wsc" size="524288" crc="a6a6ec51" md5="7fcfdfc71e481a591bbf389f04f85ede" sha1="372e5bf6b77241142b1a914512f9b42d0ba98893" sha256="6d4562b559411625aa1fa6a824920c35928f416cfe4fc21775a97473390f4773"/>
	</game>
	<game name="4 Koma TV (World) (Ja) (WonderWitch) (Unl)" id="0147">
		<category>Miscellaneous</category>
		<description>4 Koma TV (World) (Ja) (WonderWitch) (Unl)</description>
		<release name="4 Koma TV (World) (Ja) (WonderWitch) (Unl)" region="World" language="Ja"/>
		<rom name="4 Koma TV (World) (Ja) (WonderWitch) (Unl).wsc" size="524288" crc="b0a64ace" md5="6ac82f29e4da8e961116272d5a2cdb3e" sha1="ee02c332c6ff79e700ff1285677654fb0cb2d209" sha256="45fcf1b8b0ac24f45b771271bff85b838b2520de37403b271eca219960c79900"/>
	</game>
	<game name="Alchemist Marie &amp; Elie - Futari no Atelier (Japan)" id="0001">
		<category>Games</category>
		<description>Alchemist Marie &amp; Elie - Futari no Atelier (Japan)</description>
		<release name="Alchemist Marie &amp; Elie - Futari no Atelier (Japan)" region="Japan" language="Ja"/>
		<rom name="Alchemist Marie &amp; Elie - Futari no Atelier (Japan).wsc" size="4194304" crc="b18cdc0d" md5="cb58db877b8adfce59f2e34cc4224d8b" sha1="99d9d7f951ae589059f34e76aea7489ae4cd79f1"/>
	</game>
	<game name="Another Heaven - Memory of those Days (Japan)" id="0002">
		<category>Games</category>
		<description>Another Heaven - Memory of those Days (Japan)</description>
		<release name="Another Heaven - Memory of those Days (Japan)" region="Japan" language="Ja"/>
