<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Game Gear (Retool)</name>
		<description>Sega - Game Gear (487) (-x) [-aABbcDdekmMoPrv] (20260422-014958) (Retool)</description>
		<version>20260422-014958</version>
		<date>2026-07-12 16-42-40</date>
		<author>Arctic Circle System, Aringon, BigFred, BitLooter, BlueMoon, C. V. Reynolds, fuzzball, Gefflon, Hiccup, jimmsu, kazumi213, nnssxx, omonim2007, Powerpuff, Psychofox11, psykopat, rarenight, relax, Rifu, root, sCZther, ShiroeNL, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="5 in One FunPak (USA)" id="0001">
		<category>Games</category>
		<description>5 in One FunPak (USA)</description>
		<release name="5 in One FunPak (USA)" region="USA" language="En"/>
		<rom name="5 in One FunPak (USA).gg" size="262144" crc="f85a8ce8" md5="4e3dfe079044737f26153615e5155214" sha1="dc8f5848fede37a914dbf1c104c3efb5a804ccbd" sha256="342c93b229ac6b052830df66e2cb02b673cbe7d398b2f90e4ccefbb954741330"/>
	</game>
	<game name="Aa Harimanada (Japan)" id="0002">
		<category>Games</category>
		<description>Aa Harimanada (Japan)</description>
		<release name="Aa Harimanada (Japan)" region="Japan" language="Ja"/>
		<rom name="Aa Harimanada (Japan).gg" size="524288" crc="1d17d2a0" md5="da0523e29f893fb81e5f2e89b2fb240a" sha1="0fa7111fcd98670d4bef725d11e670e14eaaa7eb" sha256="c5da701be6f8d4ee3bac9d48335d37ae913ea6ca9a303770ed5fee0160f8b221"/>
	</game>
	<game name="Addams Family, The (World)" id="0003">
		<category>Games</category>
		<description>Addams Family, The (World)</description>
		<release name="Addams Family, The (World)" region="World" language="En"/>
		<rom name="Addams Family, The (World).gg" size="262144" crc="1d01f999" md5="f4f3211738002369b9ada7a099e33a45" sha1="3231d574e5eb0ac3a77b1d65d74f3a581819a9c7" sha256="bdd41313fdf2095ecbdbbf09c6d144634f860567cc0fd1d761acee13db75d665"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)" id="0004">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En).gg" size="524288" crc="bb4f23ff" md5="a684cba5f11c4e4e3e6cb71a0d73c702" sha1="50e8726be1b26d066ea9e2e2b5cd7407c356187e" sha256="abd41b344ebe67717b912cd81df08b26d0e5d9f9a5b48531330f2bdd1ab94e60"/>
	</game>
	<game name="Aerial Assault (World)" cloneof="Aerial Assault (World) (Rev 1)" id="0006">
		<category>Games</category>
		<description>Aerial Assault (World)</description>
