<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Super Nintendo Entertainment System (Retool) (Japan)</name>
		<description>Nintendo - Super Nintendo Entertainment System (959) [-aAbBcDdefkmMoPpruv] (20260505-202641) (Retool) (Japan)</description>
		<version>20260505-202641</version>
		<date>2026-07-12 18-41-43</date>
		<author>aci68, alcoatjez, Arctic Circle System, BigFred, bikerspade, Blank, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, coraz, DarkMatterCore, DeadSkullzJr, DeriLoko3, einstein95, Flashfire42, Gefflon, Goratrix, HeroponRIkiBestest, Hiccup, Jack, jimmsu, kazumi213, Madeline, MeguCocoa, Money_114, NESBrew12, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, Special T, Tauwasser, TeamEurope, togemet2, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="'96 Zenkoku Koukou Soccer Senshuken (Japan)" id="0001">
		<category>Games</category>
		<description>'96 Zenkoku Koukou Soccer Senshuken (Japan)</description>
		<rom name="'96 Zenkoku Koukou Soccer Senshuken (Japan).sfc" size="1572864" crc="05fbb855" md5="3369347f7663b133ce445c15200a5afa" sha1="005ccd8362dc41491f89f31fc9326a6688300e0c" sha256="b2229302c1561f8a7081534f3f27de0f130864cc7c585730ada4be9ced36df4d"/>
	</game>
	<game name="3x3 Eyes - Juuma Houkan (Japan)" id="0008">
		<category>Games</category>
		<description>3x3 Eyes - Juuma Houkan (Japan)</description>
		<rom name="3x3 Eyes - Juuma Houkan (Japan).sfc" size="2097152" crc="ad4ad163" md5="7e55ee60aa3f1e37f7a7a006201ec035" sha1="b6214c20d83d70f6f83a79f4496486e30f424e17" sha256="8765dd8b12b949db397f391a512b50d00489b162600cd54b688ea8942e6972a1"/>
	</game>
	<game name="3x3 Eyes - Seima Kourinden (Japan)" id="0009">
		<category>Games</category>
		<description>3x3 Eyes - Seima Kourinden (Japan)</description>
		<rom name="3x3 Eyes - Seima Kourinden (Japan).sfc" size="1048576" crc="fbf3c0ff" md5="e9140405887a1d5f32aa009f1e2cd0da" sha1="3b04986bd3ba2a5e49155cd395f51d2389bffa51" sha256="18bfcf94d403b6445034c93f38a4aebe808aa9eb37674460a787ce66d30205c3"/>
	</game>
	<game name="4-nin Shougi (Japan)" id="0010">
		<category>Games</category>
		<description>4-nin Shougi (Japan)</description>
		<rom name="4-nin Shougi (Japan).sfc" size="524288" crc="9008c18a" md5="85c9029c63ac3a61191303d957e37259" sha1="c8f24de4078170d14c729083a29758f05051c27b" sha256="ce4b27191d5b60777edc5bc6686ce127270bbf44c3e4d51639bcf75d95922285"/>
	</game>
	<game name="AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)" id="0060">
		<category>Games</category>
		<description>AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)</description>
		<rom name="AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan).sfc" size="2097152" crc="f953b79a" md5="94e65120d25c607490e629a98bac3b23" sha1="9cbae4303ee451a5e250a35ca77489d8b80978c8" sha256="bd821e4e6b736b1a30edcca718385589a823c08d20b2f8cff91f6d802bad288c"/>
	</game>
	<game name="Accele Brid (Japan)" id="0020">
		<category>Games</category>
		<description>Accele Brid (Japan)</description>
		<rom name="Accele Brid (Japan).sfc" size="2097152" crc="4a736c38" md5="70688d5943868455f6c515dab44dbf57" sha1="8c9b8623d51d646631c0e5bc592440db4cfd1eab" sha256="9d5664d2b240a3b16ab8717a96c6d59e773ae6a3826e083ede41c3cce122fefb"/>
	</game>
	<game name="Ace o Nerae! (Japan)" id="0021">
		<category>Games</category>
		<description>Ace o Nerae! (Japan)</description>
		<rom name="Ace o Nerae! (Japan).sfc" size="1048576" crc="6c5f1a18" md5="572cf198450d3424da503f93d4e6ac85" sha1="065bf1bbf4662383e2e42105ad76e0ed93213a57" sha256="9c9373e2a078ae47469d835fb4750ad0e4a46156c73baf573d3fabd132f5c184"/>
	</game>
	<game name="Acrobat Mission (Japan) (En)" id="0024">
		<category>Games</category>
		<description>Acrobat Mission (Japan) (En)</description>
		<rom name="Acrobat Mission (Japan) (En).sfc" size="1048576" crc="0da18a10" md5="445b931e1d09a24cdd467720a641b8e7" sha1="9d48223f671c372be0aed43c51ec65e9b3cf59db" sha256="555ff99acb1b02e67ae7da12b776cdbfa9a56b8ddf248258158ec58a151554ef"/>
	</game>
	<game name="Action Pachio (Japan)" id="0025">
		<category>Games</category>
		<description>Action Pachio (Japan)</description>
		<rom name="Action Pachio (Japan).sfc" size="1048576" crc="c752f5df" md5="10556e66fd824a5779b26ae29e7e283f" sha1="9c46102986c2f9b7d068ac610eca74adf262ec47" sha256="41af71166f509b0e615b00e7dc3cf2dc660d1701014ecadfd1629257b18471b9"/>
	</game>
	<game name="Akagawa Jirou - Majo-tachi no Nemuri (Japan) (Rev 1)" id="3621">
		<category>Games</category>
