<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo DS (Decrypted) (Retool)</name>
		<description>Nintendo - Nintendo DS (Decrypted) (2,164) [-aAbBcDdefkmMoPpruv] (20260504-004312) (Retool)</description>
		<version>20260504-004312</version>
		<date>2026-07-12 18-48-16</date>
		<author>aci68, ajshell1, Arctic Circle System, Aringon, asapy, Baronluigi, Bent, buckwheat, C. V. Reynolds, chillerecke, Connie, coraz, darthcloud, Datman, DeadSkullzJr, Densetsu, DeriLoko3, diego-rbb, DirkDagger, einstein95, Flashfire42, Fonix, fuzzball, Gefflon, Hiccup, hydr0x, iAmGhost, Icyelut, InternalLoss, Jhon591, jimmsu, Just001Kim, kaos, kazumi213, Kirtai, leekindo, Lesserkuma, Liam, MaxG, MeguCocoa, michal99, MisterSheeple, Money_114, Mr.K, NGEfreak, nhlay, niemand, nnssxx, NovaAurora, number, NWPlayer123, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, root, scorp256, Sir VG, SonGoku, Tauwasser, TBemme, Tescu, ToeKnee, togemet2, Tori, u53r123, ufocrossing, UnlockerPT, Vallaine01, Vigi, Whovian9369, Xenirina, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Blood Stone (USA)" id="5515">
		<category>Games</category>
		<description>007 - Blood Stone (USA)</description>
		<rom name="007 - Blood Stone (USA).nds" size="67108864" crc="8aa9e6c7" md5="03ba799635f3e34cfd64f353330f6799" sha1="dadbccf3ccaa2a084d4fe3ece410c495c842811f"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (Es,It)" id="3409">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (Es,It)</description>
		<rom name="007 - Quantum of Solace (Europe) (Es,It).nds" size="33554432" crc="50501c02" md5="fc59502f8f2e4cbd6b4a1291da962715" sha1="0ab236810ef7e31d97ccd85d53a7a26020fd5a6f"/>
	</game>
	<game name="1 vs 100 (USA)" id="2898">
		<category>Games</category>
		<description>1 vs 100 (USA)</description>
		<rom name="1 vs 100 (USA).nds" size="16777216" crc="a5174778" md5="674d741ee9320c484165986c4d5ddd71" sha1="650dae605ecf42a7a305d13ac8a3a50f17958e39"/>
	</game>
	<game name="100 Classic Book Collection (Europe)" id="3212">
		<category>Games</category>
		<description>100 Classic Book Collection (Europe)</description>
		<rom name="100 Classic Book Collection (Europe).nds" size="67108864" crc="7cc015e2" md5="7365f8f9c5711c8f02f5ddd483c981d6" sha1="f438b3d199aec12d221f8c2cde67d9ebcb289b35"/>
	</game>
	<game name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" id="6710">
