<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable (Retool)</name>
		<description>Sony - PlayStation Portable (723) [-aAbBcDdefkmMoPpruv] (2026-06-13 08-01-46) (Retool)</description>
		<version>2026-06-13 08-01-46</version>
		<date>2026-07-12 19-34-39</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It).iso" size="792199168" crc="b4258d77" md5="691a0efef6271887510def5fcba9d74c" sha1="9304265be2287ff154c4b4420814596bbc18d8a5"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Es,It)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Es,It)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Es,It).iso" size="1510965248" crc="a4317983" md5="07c9ad9921f9c2e1bb34613655589357" sha1="816893203df5ce5b655916e57d2e4e1e3667d95f"/>
	</game>
	<game name="300 - March to Glory (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>300 - March to Glory (Europe) (En,Fr,De,Es,It)</description>
		<rom name="300 - March to Glory (Europe) (En,Fr,De,Es,It).iso" size="953974784" crc="afbe2776" md5="eea03aa5d932a1ab7cd6d4b6a4b4b2c8" sha1="d8c2a8a821a3a57dd1fde91adf687a9f01b58343"/>
	</game>
	<game name="3rd Birthday, The (Europe)">
		<category>Games</category>
		<description>3rd Birthday, The (Europe)</description>
		<rom name="3rd Birthday, The (Europe).iso" size="1467547648" crc="80ba851c" md5="d7c2309da1fb349b8dfce11f1b6c90a7" sha1="6112aa5d52c018c894a0d29be70018e2af1d63eb"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (Europe)</description>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (Europe).iso" size="1686175744" crc="87855ca8" md5="d577d1ceac344ecbe66eaf0ec03779ed" sha1="5bf37498559f58844fd2dd47964f8cb4410070f1"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).iso" size="211288064" crc="f562a4b6" md5="6ac39080c5fa1d0481e4fdec0bd35368" sha1="bb5109b18cf124ff4aa00250993bb153b0d292e8"/>
	</game>
	<game name="AFL Challenge (Australia)">
		<category>Games</category>
		<description>AFL Challenge (Australia)</description>
