<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Mega CD &amp; Sega CD (Retool)</name>
		<description>Sega - Mega CD &amp; Sega CD (154) [-aAbBcDdefkmMoPpruv] (2026-05-28 18-06-58) (Retool)</description>
		<version>2026-05-28 18-06-58</version>
		<date>2026-07-12 18-54-52</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3 Ninjas Kick Back (USA)">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<rom name="3 Ninjas Kick Back (USA) (Track 01).bin" size="78657936" crc="4843082a" md5="2beba65266224c7e74d3940bc669fca6" sha1="fecabc877f98ffa76ff88c322d1d8c18f86f19c9"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 02).bin" size="28172256" crc="7febf7d6" md5="140c8a9ce22b8c722991da8f77e9a66a" sha1="0df867f3afe4cb36bf86087498c3606aea88f67f"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 03).bin" size="12886608" crc="bd8980b8" md5="2f216040dba41ceb1feeefdfc99b3732" sha1="143306e36a61af40bd73939e491e7887e6c7a58b"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 04).bin" size="22106448" crc="31c965c0" md5="f31a66870192eaf5b42fb6073c3794cc" sha1="00ed1260857aa9450d03fa7281431580cdc8ca31"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 05).bin" size="29559936" crc="a85b5d2b" md5="0882a1c35854fd27bf77ab18864b2e0e" sha1="d8fdaceaf41cfceb9ed8e03e694ab889e020de2d"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 06).bin" size="14612976" crc="9f922055" md5="7312ae75c8a77f46a77285e09aa7495a" sha1="7157a95e951555441c0e1d4d8956c4585ecfc457"/>
