<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>SNK - NeoGeo Pocket Color (Retool)</name>
		<description>SNK - NeoGeo Pocket Color (103) (-x) [-aABbcDdefkmMopPruv] (20240506-123728) (Retool)</description>
		<version>20240506-123728</version>
		<date>2026-07-12 18-05-02</date>
		<author>BigFred, BitLooter, ElBarto, Gefflon, Hiccup, omonim2007, Powerpuff, psykopat, rarenight, relax, SonGoku, xuom2, xxxddd</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)" cloneof="Last Blade, The - Beyond the Destiny (USA, Europe)" id="0001">
		<category>Games</category>
		<description>Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)</description>
		<release name="Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)" region="Japan" language="Ja"/>
		<rom name="Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan).ngc" size="2097152" crc="be913cfa" md5="d485fcdef8f9f4fb0de39849334aca66" sha1="cf94cd3812a8905432ecba30ed874be97efc792e" sha256="1cc826db8cfb3c5a3d4de3323ce29f73ac152c7919bed1098e9233a8d93b6a9d"/>
	</game>
	<game name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)" id="0002">
		<category>Games</category>
		<description>Baseball Stars Color - Pocket Sports Series (World) (En,Ja)</description>
		<release name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)" region="World" language="En"/>
		<release name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)" region="World" language="Ja"/>
