<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Panasonic - 3DO Interactive Multiplayer (Retool) (Japan)</name>
		<description>Panasonic - 3DO Interactive Multiplayer (100) [-aAbBcDdefkmMoPpruv] (2026-06-09 14-48-47) (Retool) (Japan)</description>
		<version>2026-06-09 14-48-47</version>
		<date>2026-07-12 18-32-04</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="AI Shougi (Japan)">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<rom name="AI Shougi (Japan).bin" size="30811200" crc="7284d1ca" md5="749d3c61d1451bc411d32566d052903d" sha1="bb069b3064ebe0c38f49fb006a45fdfaba358e0d"/>
		<rom name="AI Shougi (Japan).cue" size="106" crc="aabd828d" md5="6867aee68c7d47439f6af33333eabc97" sha1="3939e8860c410fe485159f5733e961f0fea1bbf4"/>
	</game>
	<game name="AutoBahn Tokio (Japan)">
		<category>Games</category>
		<description>AutoBahn Tokio (Japan)</description>
		<rom name="AutoBahn Tokio (Japan).bin" size="145212480" crc="63027c6e" md5="62cc170684dfb1b79635829fe74e7786" sha1="e48581ec4501b93d684a423df32f9530040fdcf8"/>
		<rom name="AutoBahn Tokio (Japan).cue" size="111" crc="55922825" md5="ce8677d017849ab6cf68560a93b61310" sha1="87116df4aa13b5447b725c2908d9a76863f7cd53"/>
	</game>
	<game name="BFS - Blue Forest Story (Japan)">
		<category>Games</category>
		<description>BFS - Blue Forest Story (Japan)</description>
		<rom name="BFS - Blue Forest Story (Japan).bin" size="386057280" crc="d4a491a4" md5="6eae65a8b0c64e2a9672dd5ab8f6981f" sha1="13824c911bcb6985e6b1726f9b94439b5674adee"/>
		<rom name="BFS - Blue Forest Story (Japan).cue" size="120" crc="625a6ca8" md5="8483343e6da3d09f579cc2292f31f669" sha1="fc62847cbb09cd3fbc3635df0559d49ebe9ac0ab"/>
	</game>
	<game name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan)">
		<category>Games</category>
		<description>Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan)</description>
		<rom name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan).bin" size="753345600" crc="cef4b1d7" md5="9b3d127c077d412f59a6d7aa9f286b6b" sha1="064b96feb81556ed7e16cccbee4074b4707e792f"/>
		<rom name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan).cue" size="139" crc="cad7cc15" md5="e44526c764a82577d5acea0eee805ab2" sha1="dd073096e7033f00ff570b5d952f5a556185c67a"/>
	</game>
	<game name="Battle Pinball (Japan)">
		<category>Games</category>
		<description>Battle Pinball (Japan)</description>
		<rom name="Battle Pinball (Japan).bin" size="169296960" crc="7e80c425" md5="80991ac0b76476b392df46d5407c0e26" sha1="f233218ceb7f960ea6f9d10fdd8b6be97b95c86d"/>
		<rom name="Battle Pinball (Japan).cue" size="134" crc="9b0b0b81" md5="a07d20deb000199980ad83c24e505fdb" sha1="7ba655276c9565dd1dc9aa720b582d4292b0b06a"/>
	</game>
	<game name="Belzerion (Japan)">
		<category>Games</category>
		<description>Belzerion (Japan)</description>
