<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo DSi (Digital) (CDN) (Decrypted) (Retool)</name>
		<description>Nintendo - Nintendo DSi (Digital) (CDN) (Decrypted) (731) [-aAbBcDdefkmMoPpruv] (20260228-234052) (Retool)</description>
		<version>20260228-234052</version>
		<date>2026-07-12 18-48-18</date>
		<author>baldjared, buckwheat, Hiccup, Hiccup and zedseven, Icyelut, jimmsu, Liam, norkmetnoil577, root, SonGoku, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10 Second Run - GO Series (Europe)" id="0826">
		<category>Games</category>
		<description>10 Second Run - GO Series (Europe)</description>
		<game_id>000300044b4a5550</game_id>
		<rom name="00000001" size="5472256" crc="7156ebae" md5="6792b876dbdde2f12b359f48701ecd3f" sha1="6177b7c816226362021fc11f3c04ff97b5c2d7d5" sha256="44a458f900ee2f97f14b08600b70c313341d4cae00b0b98820465740ab366037"/>
		<rom name="titleKey.bin" size="16" crc="19dc6ca3" md5="a8c07f55e4cff950fb8ba1e489368185" sha1="705ff72fa6e4718701b1b5661898004bc451e837" sha256="161007ac9a868de9e4f646fdfc4864e34ed788a81c5378cbb30988f744b811f6"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="7d37fc21" md5="f193f5cc5dee2bc884fd6964373cdc4d" sha1="01955021c00795bc4c307fb0faa1a408fb006d7f" sha256="5e5279a055cdb24ca6cab1bba8eb56dbe4a4966c3256cd19e5f3ac82a50e32b6"/>
	</game>
	<game name="1001 Blockbusters (Europe) (En,Fr,De,Es,It)" id="0778">
		<category>Games</category>
		<description>1001 Blockbusters (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000300044b494f50</game_id>
		<rom name="00000000" size="6066176" crc="bf7060df" md5="eabdb473b369678f5818241584c6cfaf" sha1="219f92c87bf47756aa88029d72317d6074b0c114" sha256="9c985cb65a0a1dd17101cccbaaa7e9ed77aeb8aa54f02dc89cdb668de7d8f80a"/>
		<rom name="titleKey.bin" size="16" crc="29a7191b" md5="0d59c509af8f677170d1b08c4738c072" sha1="28cc1ba8ba6af411db7e7587e53e0b134c6d763f" sha256="776253094c9094b623d82222a87c1bd9ef2a2318992830a93ea6b969b3fb9b10"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="b16073ec" md5="5780f443571bceb0311430896baded21" sha1="d7566ec7097e2b30c76e6a21c50c8ca1b415e48b" sha256="9e63979626daee99c13bf6971d35dd5dbf0f862b2314299801101fe0b118ca86"/>
	</game>
	<game name="1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)" id="1080">
		<category>Games</category>
		<description>1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b4f4b50</game_id>
		<rom name="00000000" size="11330560" crc="43bd1ddd" md5="f35ac528070bd9eb07272b91c6e0f7ab" sha1="1740d785bed0720e718dc8fe4fa92c5b32b70650" sha256="10f278255e92be031937e5686247528fec3d1c313079fc61ca21943f40dfbd36"/>
		<rom name="titleKey.bin" size="16" crc="16cd2797" md5="2db3bca1eab2ed3f14cb61349fce408b" sha1="f6d7862a63ef2c155b1ae52fe80ed762e7c3fdae" sha256="991561a56ea351634b1d1bf420e8debbf114591121974048b318769315359922"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
