<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Virtual Boy (Retool) (Japan)</name>
		<description>Nintendo - Virtual Boy (8) [-aAbBcDdefkmMoPpruv] (20260428-015207) (Retool) (Japan)</description>
		<version>20260428-015207</version>
		<date>2026-07-12 18-35-03</date>
		<author>BigFred, bikerspade, BitLooter, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, NESBrew12, omonim2007, psykopat, rarenight, relax, Rifu, ShiroeNL, SonGoku, Tauwasser, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Innsmouth no Yakata (Japan)" id="0004">
		<category>Games</category>
		<description>Innsmouth no Yakata (Japan)</description>
		<rom name="Innsmouth no Yakata (Japan).vb" size="1048576" crc="83cb6a00" md5="1eb964d0eaa3223cfefdcc99a6265c88" sha1="37e06e53ce2810e870835c48decdd6c72079bfda" sha256="df48db37887c9ef2f30a3a2f486607a8c8633bba5163ea8c3b8e7cf49067ef7d"/>
	</game>
	<game name="SD Gundam - Dimension War (Japan)" id="0013">
		<category>Games</category>
		<description>SD Gundam - Dimension War (Japan)</description>
		<rom name="SD Gundam - Dimension War (Japan).vb" size="1048576" crc="44788197" md5="1cf8c69d8a740d6ef3aab54deced31c4" sha1="1a67f6bdb45db46e22b8aadea754a68ad379ae29"/>
	</game>
	<game name="Space Invaders - Virtual Collection (Japan)" id="0014">
		<category>Games</category>
		<description>Space Invaders - Virtual Collection (Japan)</description>
		<rom name="Space Invaders - Virtual Collection (Japan).vb" size="524288" crc="fa44402d" md5="7607f6f918615263512b17e56797c9aa" sha1="16ad904faafd24642dfd056d10a768e81f0d9bfa"/>
	</game>
	<game name="Space Squash (Japan)" id="0015">
		<category>Games</category>
		<description>Space Squash (Japan)</description>
		<rom name="Space Squash (Japan).vb" size="524288" crc="60895693" md5="09c5f3143c25d1d30a3470e571653e48" sha1="3f08cae2b6f9e386529949ff954220860db1af64" sha256="7f6111f53730aa72ebcdc3883f323163cf6daae320692f9021f24d8ea76282ee"/>
	</game>
	<game name="V-Tetris (Japan) (En)" id="0019">
		<category>Games</category>
		<description>V-Tetris (Japan) (En)</description>
		<rom name="V-Tetris (Japan) (En).vb" size="524288" crc="3ccb67ae" md5="262bbae465f851ded3bb7cf46e375224" sha1="ff7d4dfc467e6e0d3fe8517102132a65a9d17589" sha256="3a6a24e9645a926a6a9d3c0cf97a854f9fcc5d19cf4ec3caa770c3e9f9d6ecad"/>
	</game>
	<game name="Virtual Bowling (Japan) (En)" id="0022">
		<category>Games</category>
		<description>Virtual Bowling (Japan) (En)</description>
		<rom name="Virtual Bowling (Japan) (En).vb" size="1048576" crc="20688279" md5="5b11d402f7e322c71a7d4fa6503631fa" sha1="a5be7654037050f0a781e70efea0191f43d26f06"/>
	</game>
	<game name="Virtual Fishing (Japan)" id="0024">
		<category>Games</category>
		<description>Virtual Fishing (Japan)</description>
		<rom name="Virtual Fishing (Japan).vb" size="1048576" crc="526cc969" md5="c03e792d8628c3c5729fdcae1620fb9a" sha1="583b409b7215159219d08e789db46140062095f2" sha256="3d62e53c4bcd45fbd22ab4b130ffbcb22cdb7b19faecbf5c8c8364d05628afdc"/>
	</game>
	<game name="Virtual Lab (Japan)" id="0025">
		<category>Games</category>
		<description>Virtual Lab (Japan)</description>
		<rom name="Virtual Lab (Japan).vb" size="1048576" crc="8989fe0a" md5="1cec316aca8827fdf99c685a1ee49dbc" sha1="d96c9f8aac5b4ea012a8fe659bb68fb1159a9c6d"/>
	</game>
</datafile>
