<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Pokemon Mini (Retool)</name>
		<description>Nintendo - Pokemon Mini (11) [-aAbBcDdefkmMoPpruv] (20250407-153358) (Retool)</description>
		<version>20250407-153358</version>
		<date>2026-07-12 18-33-49</date>
		<author>Arctic Circle System, Flashfire42, psykopat, rarenight, relax, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Pokemon Party Mini (Europe)" id="0008">
		<category>Games</category>
		<description>Pokemon Party Mini (Europe)</description>
		<rom name="Pokemon Party Mini (Europe).min" size="524288" crc="54acb670" md5="2e27709cca64d3eadac14e1bbd663997" sha1="58c3210187497cffe989debcc095cb99c465e970" sha256="8f29373c5ab6363369d051d6015726a8aa37c945b85b4b43dd88a6918724eac4"/>
	</game>
	<game name="Pokemon Party Mini - Baseline Judge (Europe) (GameCube)" id="0010">
		<category>Games</category>
		<description>Pokemon Party Mini - Baseline Judge (Europe) (GameCube)</description>
		<rom name="Pokemon Party Mini - Baseline Judge (Europe) (GameCube).min" size="524288" crc="0e1e150b" md5="e3af7c8142c2129387209ec61d0b778a" sha1="a309e00b2a8d7290070f27ec2fe10cfaba048283"/>
	</game>
	<game name="Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube)" id="0013">
		<category>Games</category>
		<description>Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube)</description>
		<rom name="Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube).min" size="524288" crc="ba504497" md5="b8645e28349f7322dbd116785876bb50" sha1="c9a5f335c93e9bacf198b976d430cf798bc517bc"/>
	</game>
	<game name="Pokemon Party Mini - Pikachu's Rocket Start (Europe) (GameCube)" id="0014">
		<category>Games</category>
		<description>Pokemon Party Mini - Pikachu's Rocket Start (Europe) (GameCube)</description>
		<rom name="Pokemon Party Mini - Pikachu's Rocket Start (Europe) (GameCube).min" size="524288" crc="f15964af" md5="ba35472c8cd0475642c0d6d9aee3c702" sha1="b1922f3d43f3a4e36876c3e0e8428809fd999efc"/>
	</game>
	<game name="Pokemon Party Mini - Ricochet Dribble (USA) (GameCube)" id="0016">
		<category>Games</category>
		<description>Pokemon Party Mini - Ricochet Dribble (USA) (GameCube)</description>
		<rom name="Pokemon Party Mini - Ricochet Dribble (USA) (GameCube).min" size="524288" crc="3322ed38" md5="21e538081f163dc394a48f17fe5fe39b" sha1="ba1db1745933a941479d885fe0d1b52365b7f817"/>
	</game>
	<game name="Pokemon Party Mini - Slowking's Judge (Europe) (GameCube)" id="0018">
		<category>Games</category>
		<description>Pokemon Party Mini - Slowking's Judge (Europe) (GameCube)</description>
		<rom name="Pokemon Party Mini - Slowking's Judge (Europe) (GameCube).min" size="524288" crc="9fd4d48b" md5="a46b17f221404b64e914535831f36c3a" sha1="e3bd506b97ea94e9291c2fa4e1395e1829bafeaf"/>
	</game>
	<game name="Pokemon Pinball Mini (USA, Europe)" id="0021">
		<category>Games</category>
		<description>Pokemon Pinball Mini (USA, Europe)</description>
		<rom name="Pokemon Pinball Mini (USA, Europe).min" size="524288" crc="a0091534" md5="086ec88930aa624a09d470858ccc9911" sha1="3ec1e04de413c22e9034074789ff2c45646ec0ac" sha256="5ac75fd2b6d5dea85e17e5e6131339e0e19eefe978a6f4b7f8700fb28c89cc23"/>
	</game>
	<game name="Pokemon Puzzle Collection (USA, Europe)" id="0028">
		<category>Games</category>
		<description>Pokemon Puzzle Collection (USA, Europe)</description>
		<rom name="Pokemon Puzzle Collection (USA, Europe).min" size="524288" crc="2b348340" md5="1bb47758e8ea1c5ba39acf4a1d10c78e" sha1="9c5fa07cc9f93874b297f759a6c6fd98f6ec6f47" sha256="6c473867e9bad1883307d5372dedfa9443a620423d82ae83b6171fcaaffc291e"/>
	</game>
	<game name="Pokemon Tetris (Europe) (En,Fr,De)" id="0035">
		<category>Games</category>
		<description>Pokemon Tetris (Europe) (En,Fr,De)</description>
		<rom name="Pokemon Tetris (Europe) (En,Fr,De).min" size="524288" crc="2fb23527" md5="f100caf74574aeabe5084f3b5c9e03d2" sha1="5fd1198a4725e21629edd4869535b70edfe165d4"/>
	</game>
	<game name="Pokemon Zany Cards (USA, Europe)" id="0044">
		<category>Games</category>
		<description>Pokemon Zany Cards (USA, Europe)</description>
		<rom name="Pokemon Zany Cards (USA, Europe).min" size="524288" crc="8a2fc063" md5="28ddb09ed326df90b706aa61a851c732" sha1="f34909ed7d1c1d432819ff774c0767ebfa42fb84" sha256="dc96d606ed54be035e8c3139a0b20d462b7622b15f617ccc6be411dcbd68c921"/>
	</game>
	<game name="Snorlax's Lunch Time (Europe) (GameCube)" id="0038">
		<category>Games</category>
		<description>Snorlax's Lunch Time (Europe) (GameCube)</description>
		<rom name="Snorlax's Lunch Time (Europe) (GameCube).min" size="524288" crc="b9324f30" md5="0823b8d49dc88033659f0d4eae114907" sha1="22cc052d900909a9032b7c84a0c7ab7c366a4a57"/>
	</game>
</datafile>
