<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable (Retool)</name>
		<description>Sony - PlayStation Portable (2,805) (-x) [-aAbBcDdefkmMoPpruv] (2026-06-13 08-01-46) (Retool)</description>
		<version>2026-06-13 08-01-46</version>
		<date>2026-07-12 19-33-21</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="-8 (Japan)">
		<category>Games</category>
		<description>-8 (Japan)</description>
		<release name="-8 (Japan)" region="Japan" language="Ja"/>
		<rom name="-8 (Japan).iso" size="1207468032" crc="b71764f4" md5="4f7cff5ae7d96abfff141c420f530b68" sha1="3ba8af1354c8ae1e5119dbff19730793c21ad56e"/>
	</game>
	<game name="0-ji no Kane to Cinderella - Halloween Wedding (Japan)">
		<category>Games</category>
		<description>0-ji no Kane to Cinderella - Halloween Wedding (Japan)</description>
		<release name="0-ji no Kane to Cinderella - Halloween Wedding (Japan)" region="Japan" language="Ja"/>
		<rom name="0-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size="1173225472" crc="7882038d" md5="2fb7e77a68ecec933ebad380f941ac54" sha1="8e086d2365c7a6518492f639e81e6bc688ce7105"/>
	</game>
	<game name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It).iso" size="792199168" crc="b4258d77" md5="691a0efef6271887510def5fcba9d74c" sha1="9304265be2287ff154c4b4420814596bbc18d8a5"/>
	</game>
	<game name="007 - From Russia with Love (USA)" cloneof="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
