<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Atari - Atari 7800 (BIN) (Retool)</name>
		<description>Atari - Atari 7800 (BIN) (58) [-aAbBcdDefkmMopPruv] (20260504-112425) (Retool)</description>
		<version>20260504-112425</version>
		<date>2026-07-12 17-52-14</date>
		<author>Arctic Circle System, BigFred, bikerspade, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, nnssxx, omonim2007, Psychofox11, psykopat, rarenight, relax, smesgr, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Ace of Aces (Europe)" id="0003">
		<category>Games</category>
		<description>Ace of Aces (Europe)</description>
		<rom name="Ace of Aces (Europe).bin" size="131072" crc="20c5db80" md5="aadde920b3aaba03bc10b40bd0619c94" sha1="c43249ba2d38441461e5ffe07ad2e0b46ab1c6df" sha256="4f1d3158b8915388a3b7be01e446c4abdff69764576f79faa563113903373ed4"/>
	</game>
	<game name="Alien Brigade (Europe)" id="0005">
		<category>Games</category>
		<description>Alien Brigade (Europe)</description>
		<rom name="Alien Brigade (Europe).bin" size="147456" crc="6a19f0fe" md5="de3e9496cb7341f865f27e5a72c7f2f5" sha1="990711ae451d901a960af8ad9ae70813f16257b1" sha256="058c7c82d362b2429356856c801f1e479d9128d4351a2971dfe054861374d0b9"/>
	</game>
	<game name="Asteroids (USA)" id="0007">
		<category>Games</category>
		<description>Asteroids (USA)</description>
		<rom name="Asteroids (USA).bin" size="16384" crc="dfb93f40" md5="07342c78619ba6ffcc61c10e907e3b50" sha1="d96ec4e043fcdacab367d8a69d29904b3b2896f1" sha256="a1e293ed0e1af9ea6a7df257440a50e40a4ae9088d6bcf4800a5a6f51780183d"/>
	</game>
	<game name="Ballblazer (Europe)" id="0008">
		<category>Games</category>
		<description>Ballblazer (Europe)</description>
		<rom name="Ballblazer (Europe).bin" size="32768" crc="aff85565" md5="b558814d54904ce0582e2f6a801d03af" sha1="1aa1a508ada1521ae1d373a6860681093e3f851c" sha256="7588be053dbaa58a88016a83e49fac9cc0f6638d530522a17c12f5a5aff773b5"/>
	</game>
	<game name="Barnyard Blaster (Europe)" id="0010">
		<category>Games</category>
		<description>Barnyard Blaster (Europe)</description>
		<rom name="Barnyard Blaster (Europe).bin" size="131072" crc="02764a86" md5="babe2bc2976688bafb8b23c192658126" sha1="a5797cf7e747bbd755c99fde6936caa15fbba6b1" sha256="7346956112cb87c96a817c72de5745fa30b7f6f9b7b82a987e7f66a739b4d7a8"/>
	</game>
	<game name="Baseball (Europe)" id="0080">
		<category>Games</category>
		<description>Baseball (Europe)</description>
		<rom name="Baseball (Europe).bin" size="32768" crc="68d48fdc" md5="386bded4a944bae455fedf56206dd1dd" sha1="c44fe244206590abc26fbbd520a5726353899e35" sha256="471122ebb2410979cc21409cca1d8d106b666b816fd7e1d27e862ac08e698fe7"/>
	</game>
	<game name="Basketbrawl (Europe)" id="0012">
		<category>Games</category>
		<description>Basketbrawl (Europe)</description>
		<rom name="Basketbrawl (Europe).bin" size="131072" crc="a4265d4b" md5="fba002089fcfa176454ab507e0eb76cb" sha1="e7ef6b11bb6836ff7d11a25f8d4e2c9361fa69b3" sha256="6b7cde57e026d97b7696aff8a1ff24afac50bec960dc31a63aed50750052bb7f"/>
	</game>
	<game name="Centipede (Europe)" id="0014">
		<category>Games</category>
		<description>Centipede (Europe)</description>
		<rom name="Centipede (Europe).bin" size="16384" crc="33f8a8f6" md5="38c056a48472d9a9e16ebda5ed91dae7" sha1="323f9fc4fde9aa6fcbaac8ae300aaa06bafa745a" sha256="2212ebb1189de0bb57f3bef455359ddff59b8693e2bc940a737bf810aeb22486"/>
	</game>
	<game name="Choplifter! (Europe)" id="0016">
		<category>Games</category>
		<description>Choplifter! (Europe)</description>
		<rom name="Choplifter! (Europe).bin" size="49152" crc="12efeb07" md5="59d4edb0230b5acc918b94f6bc94779f" sha1="f2fe1c82e5b333f4c59f76a28a9d379228596d89" sha256="bec17e152b55a32d6801b6bdf6b859f3f1609be37b76e0f6822625ead4bb4af4"/>
	</game>
	<game name="Commando (Europe)" id="0018">
		<category>Games</category>
		<description>Commando (Europe)</description>
		<rom name="Commando (Europe).bin" size="131072" crc="7c211612" md5="55da6c6c3974d013f517e725aa60f48e" sha1="2bdad24967fe4f5492ae294b1ccf8f148930a419" sha256="b6d6ee0baf5fd7166a037eedddb6350d3865accf3623d2e45eb0b3fa80178f85"/>
	</game>
	<game name="Crack'ed (Europe)" id="0020">
		<category>Games</category>
		<description>Crack'ed (Europe)</description>
		<rom name="Crack'ed (Europe).bin" size="131072" crc="50fd19cb" md5="7cbe78fa06f47ba6516a67a4b003c9ee" sha1="0c1a7806e431efbf0c826a11b92d74eb45e08661" sha256="894a482ae5edf8c9e9fff503f0f5585d5fe8c7a9e24a5aea23a40fdfb5f0fcce"/>
	</game>
	<game name="Crossbow (Europe)" id="0022">
		<category>Games</category>
		<description>Crossbow (Europe)</description>
		<rom name="Crossbow (Europe).bin" size="147456" crc="e93d8894" md5="63db371d67a98daec547b2abd5e7aa95" sha1="f26d292210a91a714b4b87712ff53b8e49da611e" sha256="47223d796de57c04ca8fdbbbdac9e9b9d83b1d130c74b1b403b625d682d66952"/>
	</game>
	<game name="Dark Chambers (Europe)" id="0024">
		<category>Games</category>
		<description>Dark Chambers (Europe)</description>
		<rom name="Dark Chambers (Europe).bin" size="131072" crc="c93a563e" md5="a2b8e2f159642c4b91de82e9a2928494" sha1="2b888c95b31109ffd0441f586ba18f21a3a4f22e" sha256="9b5f2cfe36f816ea2e00325f8e894f6f82def1d1f4b117b930e97efffcf0fca6"/>
	</game>
	<game name="Desert Falcon (Europe)" id="0026">
		<category>Games</category>
		<description>Desert Falcon (Europe)</description>
		<rom name="Desert Falcon (Europe).bin" size="49152" crc="33991ee8" md5="2d5d99b993a885b063f9f22ce5e6523d" sha1="185d104614e23699e074e850d5ab8c36a159071c" sha256="e400f38b3d8f1ff18dd72787353212866a889056368bca95c3ff711f95fc0d49"/>
	</game>
	<game name="Dig Dug (Europe)" id="0028">
		<category>Games</category>
		<description>Dig Dug (Europe)</description>
		<rom name="Dig Dug (Europe).bin" size="32768" crc="efab7077" md5="408dca9fc40e2b5d805f403fa0509436" sha1="ce05d3270b0e0d36d80a4f0731d0173cb5921bce" sha256="f71e00154701227276c2205f8ada1bf7a5d22cc301c690afa2b304772cb6153b"/>
	</game>
	<game name="Donkey Kong (Europe)" id="0030">
		<category>Games</category>
		<description>Donkey Kong (Europe)</description>
		<rom name="Donkey Kong (Europe).bin" size="49152" crc="0a43d1c5" md5="8e96ef14ce9b5d84bcbc996b66d6d4c7" sha1="dc69fa8fdf3fcba8557195358b8d206463652e0f" sha256="5bd9c29275dcb6c97d5250c777e7c4b75656c23214cbbd02753be94565ae3086"/>
	</game>
	<game name="Donkey Kong Junior (Europe)" id="0032">
		<category>Games</category>
		<description>Donkey Kong Junior (Europe)</description>
		<rom name="Donkey Kong Junior (Europe).bin" size="49152" crc="c784dbac" md5="4dc5f88243250461bd61053b13777060" sha1="2626a9cd3326b8ce0ee0e834e17a0eedae005669" sha256="7dcb85e38efb2b75b9fb858a36c9a038445ee60f8f9bf7e2d550e2ced9323e0f"/>
	</game>
	<game name="Double Dragon (Europe)" id="0034">
		<category>Games</category>
		<description>Double Dragon (Europe)</description>
		<rom name="Double Dragon (Europe).bin" size="131072" crc="f29abdb2" md5="de2ebafcf0e37aaa9d0e9525a7f4dd62" sha1="210f3ac989549e89425e7677127715aee713af32" sha256="126fbe59060f41861f3c779d8df7e0b70e2454ad9c6d273a64b7dafd57ed5973"/>
	</game>
	<game name="F-18 Hornet (Europe)" id="0036">
		<category>Games</category>
		<description>F-18 Hornet (Europe)</description>
		<rom name="F-18 Hornet (Europe).bin" size="65536" crc="e5d714b0" md5="e7709da8e49d3767301947a0a0b9d2e6" sha1="673d912b2f9ab7a43f95e0e90bd80249b360fe0d" sha256="393a10373ce26e4eecdbb7113e62cf93ab10f36f3a3adf7b30a3ee72ab9cae14"/>
	</game>
	<game name="Fatal Run (Europe)" id="0038">
		<category>Games</category>
		<description>Fatal Run (Europe)</description>
		<rom name="Fatal Run (Europe).bin" size="131072" crc="2a0a93be" md5="23505651ac2e47f3637152066c3aa62f" sha1="f23173d2e42bca0767f3d8ecb6bb1c0d23dde996" sha256="5d00b144b258f38f30a26654479ba257f9cd59ec20222510fe8232fa1c00e736"/>
	</game>
	<game name="Fight Night (Europe)" id="0040">
		<category>Games</category>
		<description>Fight Night (Europe)</description>
		<rom name="Fight Night (Europe).bin" size="131072" crc="64d9c4be" md5="e80f24e953563e6b61556737d67d3836" sha1="ded89f3a4ac0d95aa158c98302b7939e5b89e4c6" sha256="d89f884e995b343f7adbdaa5a7bc1e5f61e7a263b5af2484a89eaa0955d10f08"/>
	</game>
	<game name="Food Fight (Europe)" id="0042">
		<category>Games</category>
		<description>Food Fight (Europe)</description>
		<rom name="Food Fight (Europe).bin" size="49152" crc="c64549ec" md5="de0d4f5a9bf1c1bddee3ed2f7ec51209" sha1="40b8e5eeb9e9ad7239963ed79dc085092ccbec4c" sha256="5e7028bee426cad82a59b8d4bb25358fdc8fbb1acd2f1cae7e0cdca15755f30e"/>
	</game>
