<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Mega Drive - Genesis (Retool) (Japan)</name>
		<description>Sega - Mega Drive - Genesis (151) [-aAbBcDdefkmMoPpruv] (20260504-203329) (Retool) (Japan)</description>
		<version>20260504-203329</version>
		<date>2026-07-12 18-57-13</date>
		<author>Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, BlueMoon, buckwheat, C. V. Reynolds, coraz, dead_screem, DeadSkullzJr, Densetsu, DeriLoko3, EggmanPEI, einstein95, ElBarto, Flashfire42, Gefflon, gigadeath, Goratrix, Hiccup, Jack, Madeline, MeguCocoa, Money_114, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, Prominos, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, root, sCZther, ShiroeNL, smesgr, SonGoku, Special T, sunbeam, Tauwasser, TeamEurope, Vigi, xNo, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="16t (Japan) (Sega Game Toshokan)" id="0033">
		<category>Games</category>
		<description>16t (Japan) (Sega Game Toshokan)</description>
		<rom name="16t (Japan) (Sega Game Toshokan).md" size="262144" crc="537f04b6" md5="325965a3a8c6a47ee8efd59e4abfc25f" sha1="fd978f7f643311de21de17ed7ed1e7c737b518ee" sha256="94cfa6b26980c657db6e63c3e0062bf6186f7610f4b248bdc22299997c2468b4"/>
	</game>
	<game name="A Ressha de Ikou MD (Japan)" id="0055">
		<category>Games</category>
		<description>A Ressha de Ikou MD (Japan)</description>
		<rom name="A Ressha de Ikou MD (Japan).md" size="524288" crc="3d45de4f" md5="a4e3e5bd68f166c1ef2aa0baf0f9d7e2" sha1="d0d0aaad68978fd15c5857773141ae639de1abc7" sha256="212959128b6195029b2a4648bafab60c1fc697f4af2e822d86276109a64b3aa6"/>
	</game>
	<game name="Aa Harimanada (Japan)" id="0056">
		<category>Games</category>
		<description>Aa Harimanada (Japan)</description>
		<rom name="Aa Harimanada (Japan).md" size="2097152" crc="065f6021" md5="009c279b77b890c7b197667d254cc362" sha1="fcc4b27aaaea0439fb256f40fb79c823d90a9d88" sha256="5e8628add0c73b852441c1885c14d175e8597108e81f7ffcc52ae7f4cc824f39"/>
	</game>
	<game name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)" id="0065">
		<category>Games</category>
		<description>Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)</description>
		<rom name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A).md" size="1048576" crc="e0d5e18a" md5="d1c8b8474a9c47c5a2457b9549dee728" sha1="842430c0465d810576e75851023929fec873580d" sha256="47360b90ee077c2df7bb8f8bb6f46bbea25d7e5b1fd975cdf507c1048d80b062"/>
	</game>
	<game name="Aworg - Hero in the Sky (Japan) (Sega Game Toshokan)" id="0034">
		<category>Games</category>
		<description>Aworg - Hero in the Sky (Japan) (Sega Game Toshokan)</description>
		<rom name="Aworg - Hero in the Sky (Japan) (Sega Game Toshokan).md" size="262144" crc="069c27c1" md5="69d0aa0d80988706215e015386a11fb4" sha1="8316433112fb4b80bbbaf905f93bbfa95f5cb8b2" sha256="b9113891fa93857965303915b8dd05539b5c249c4d854dc11415d241d83fed9b"/>
	</game>
	<game name="Bahamut Senki (Japan)" id="0149">
		<category>Games</category>
		<description>Bahamut Senki (Japan)</description>
		<rom name="Bahamut Senki (Japan).md" size="524288" crc="b1e268da" md5="e67c277cc6cbc821c3e0c1898a635daf" sha1="cee49b613298e060d938de523dfcbb27e790b5af" sha256="f362b3cfb9c5dce52f881f6ea281dde5398ae74fe40d44fe0add56d90ad4dd04"/>
	</game>
	<game name="Battle Golfer Yui (Japan)" id="0172">
		<category>Games</category>
		<description>Battle Golfer Yui (Japan)</description>
		<rom name="Battle Golfer Yui (Japan).md" size="524288" crc="4aa03e4e" md5="8cfd0e5a169193cf9c66e6d237a45d77" sha1="84db25ff7a0d2db6afddcfe4cdc7c26e20d0dd72" sha256="6f0eafce52aa8883f961d7828618c225174fa8454b02ee43c2b4ccdd3e3a2d38"/>
	</game>
	<game name="Battle Mania Daiginjou (Japan, Korea) (Ja)" id="0174">
		<category>Games</category>
		<description>Battle Mania Daiginjou (Japan, Korea) (Ja)</description>
		<rom name="Battle Mania Daiginjou (Japan, Korea) (Ja).md" size="1048576" crc="312fa0f2" md5="1ffe5b490cddeb691e3add6947024f83" sha1="fbcf7e899ff964f52ade160793d6cb22bf68375c" sha256="72ec3c4c4c7dae8e0f4328ab67b8caa6e23147e44308fb165829399e7269cb84"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon (Japan)" id="0198">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon (Japan)</description>
		<rom name="Bishoujo Senshi Sailor Moon (Japan).md" size="2097152" crc="5e246938" md5="b5365025a46a2781c63e254345268bf1" sha1="7565b0b19fb830ded5e90399f552c14c2aacdeb8" sha256="c7fa9584c7b79db3c30f74cb064eec422ab8fdbf378cf4036025883449d3dbed"/>
	</game>
	<game name="Chibi Maruko-chan - Wakuwaku Shopping (Japan)" id="0275">
		<category>Games</category>
		<description>Chibi Maruko-chan - Wakuwaku Shopping (Japan)</description>
		<rom name="Chibi Maruko-chan - Wakuwaku Shopping (Japan).md" size="524288" crc="91a144b8" md5="cc87eb04b44b13c5f37899835ba2eebb" sha1="39d4da607d020bd20063c34b0a617a5e6cb7c5aa" sha256="5816634b7d87f908992ad329b7950ba6359f84d6f492356f2c7366119cdcf3bf"/>
	</game>
	<game name="Chou Kyuukai Miracle Nine (Japan)" id="0278">
		<category>Games</category>
		<description>Chou Kyuukai Miracle Nine (Japan)</description>
		<rom name="Chou Kyuukai Miracle Nine (Japan).md" size="2097152" crc="6d8c2206" md5="b725f5bef5b1f774cae00a03893186b0" sha1="af2fd89dc7fb4ac0647c09edff462c7ae92dc771" sha256="7caf06dd24fcc2cced3d7f88030e37f0862fe48214989b95c02be7d5d4d4570f"/>
	</game>
	<game name="Contra - The Hard Corps (Japan) (Mega Drive Mini, Genesis Mini)" id="2559">
		<category>Games</category>
		<description>Contra - The Hard Corps (Japan) (Mega Drive Mini, Genesis Mini)</description>
		<rom name="Contra - The Hard Corps (Japan) (Mega Drive Mini, Genesis Mini).md" size="2097152" crc="76c211cb" md5="18f0bcad4268865b67a4a907e68ab71a" sha1="cabe533d9a3ff14ca4bea80794d6b21a114608d2" sha256="c3e9d92c4ff08076dc6aafb7b53f742a2f50a524159e4504c3929c41f2d786b7"/>
	</game>
	<game name="Crayon Shin-chan - Arashi o Yobu Enji (Japan)" id="0317">
		<category>Games</category>
		<description>Crayon Shin-chan - Arashi o Yobu Enji (Japan)</description>
		<rom name="Crayon Shin-chan - Arashi o Yobu Enji (Japan).md" size="2097152" crc="97fc42d2" md5="0fff02bda60e40504cdede461298806d" sha1="46214898990ebc5e74413a53f7304ad466875fbe" sha256="c0305106001872875c7d3aae21c27bad7cb9907bdbcc4e0352c25dff3b7d0319"/>
	</game>
