<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Game Boy (Retool)</name>
		<description>Nintendo - Game Boy (604) [-aAbBcdDefkmMopPruv] (20260501-055403) (Retool)</description>
		<version>20260501-055403</version>
		<date>2026-07-12 17-45-58</date>
		<author>aci68, akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, BitLooter, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, ElBarto, foxe, fuzzball, Gefflon, Goratrix, Hiccup, hking0036, InternalLoss, Jack, jimmsu, Just001Kim, kazumi213, leekindo, Lesserkuma, Madeline, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, rpg2813, sCZther, ShiroeNL, SonGoku, Tauwasser, togemet2, UnlockerPT, xNo, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="4-in-1 Fun Pak (USA, Europe)" id="0004">
		<category>Games</category>
		<description>4-in-1 Fun Pak (USA, Europe)</description>
		<rom name="4-in-1 Fun Pak (USA, Europe).gb" size="131072" crc="0e0216e6" md5="b8d609b5dbac6a2dae6087fd9feec196" sha1="b1443c09ee3f2bee5437111a635b6d84155f600e" sha256="da5eb5a56ab97f7b6779fa70b894cb94abf351aaf0c9430bd775156528a334a0"/>
	</game>
	<game name="4-in-1 Funpak - Volume II (USA, Europe)" id="0005">
		<category>Games</category>
		<description>4-in-1 Funpak - Volume II (USA, Europe)</description>
		<rom name="4-in-1 Funpak - Volume II (USA, Europe).gb" size="131072" crc="018b4a02" md5="71feb6c7d5b764d5192c28efe74d13c6" sha1="5efeddce9e03ad56ee755c58fb658b045dc0fa53" sha256="d16375478a455270b758eb61f9c9fb380fbf5187e32a8fe3fc93ba4f4a330959"/>
	</game>
	<game name="A-mazing Tater (USA)" id="0046">
		<category>Games</category>
		<description>A-mazing Tater (USA)</description>
		<rom name="A-mazing Tater (USA).gb" size="65536" crc="d229ac62" md5="53b746bff74c50cd3ebcf41161c66cf3" sha1="1e475cbd5fb7099df91155a103698e4e66da7a86" sha256="52ee7edb02d42bfc7a9a5a52df082424cd8d9b3cbd2aa47fc84bd32f79cd059a"/>
	</game>
	<game name="Addams Family, The (Europe) (En,Fr,De)" id="0007">
		<category>Games</category>
		<description>Addams Family, The (Europe) (En,Fr,De)</description>
		<rom name="Addams Family, The (Europe) (En,Fr,De).gb" size="131072" crc="28fa451e" md5="8814b9ec76241a6ac4deefa00ebebad8" sha1="2246dbdb6c58c77814cf034ae9224be8e73c5084" sha256="5aead278cb3161461487bf21c9b06dbe5f766e439dac9833941ba67a3c1fe742"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)" id="0010">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)</description>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe).gb" size="131072" crc="7e054a88" md5="57726c28dc09949029a154f63b891dd0" sha1="f9020e3d104cb5c5347e28f45ed9e24e6c0ebddd" sha256="18746d4607424feca05aee056c3ed5f840195c792409881e9145d4bd96800dbd"/>
	</game>
	<game name="Adventure Island (USA, Europe)" id="0011">
		<category>Games</category>
		<description>Adventure Island (USA, Europe)</description>
		<rom name="Adventure Island (USA, Europe).gb" size="131072" crc="64f4fa44" md5="d67e58bf5f39d5fb073fed85c3d9bede" sha1="4a61945c1e3a37301748314777835c0e122a67e6" sha256="7771919d5f5a114fb8685345eab290be22e99c59d8798ed9c5f29e3079c11c56"/>
	</game>
	<game name="Adventure Island II - Aliens in Paradise (USA, Europe)" id="0012">
		<category>Games</category>
		<description>Adventure Island II - Aliens in Paradise (USA, Europe)</description>
		<rom name="Adventure Island II - Aliens in Paradise (USA, Europe).gb" size="262144" crc="783066cf" md5="ed2444afe317452e29c1c2258da6963c" sha1="1964fd5708150aa9f71c0a79d552466fd5bf5bf8" sha256="bbb38ee1e9877404dd999ef7067aa238a1039ca603b987f8adeff4488e318331"/>
	</game>
	<game name="Adventures of Lolo (Europe) (SGB Enhanced)" id="0013">
		<category>Games</category>
		<description>Adventures of Lolo (Europe) (SGB Enhanced)</description>
