<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Bandai - WonderSwan Color (Retool) (Japan)</name>
		<description>Bandai - WonderSwan Color (90) [-aABbcDdefkmMopPruv] (20260415-165647) (Retool) (Japan)</description>
		<version>20260415-165647</version>
		<date>2026-07-12 18-01-58</date>
		<author>Arctic Circle System, C. V. Reynolds, Gefflon, Goratrix, Hiccup, nnssxx, omonim2007, PPLToast, rarenight, relax, sCZther, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Alchemist Marie &amp; Elie - Futari no Atelier (Japan)" id="0001">
		<category>Games</category>
		<description>Alchemist Marie &amp; Elie - Futari no Atelier (Japan)</description>
		<rom name="Alchemist Marie &amp; Elie - Futari no Atelier (Japan).wsc" size="4194304" crc="b18cdc0d" md5="cb58db877b8adfce59f2e34cc4224d8b" sha1="99d9d7f951ae589059f34e76aea7489ae4cd79f1"/>
	</game>
	<game name="Another Heaven - Memory of those Days (Japan)" id="0002">
		<category>Games</category>
		<description>Another Heaven - Memory of those Days (Japan)</description>
		<rom name="Another Heaven - Memory of those Days (Japan).wsc" size="4194304" crc="d7a0ab74" md5="30e5f0895254ea2952f4a6a707ace47c" sha1="caf4a8de853ded732b2a72619acf2784eeceafc7"/>
	</game>
	<game name="Arc the Lad - Kishin Fukkatsu (Japan)" id="0003">
		<category>Games</category>
		<description>Arc the Lad - Kishin Fukkatsu (Japan)</description>
		<rom name="Arc the Lad - Kishin Fukkatsu (Japan).wsc" size="8388608" crc="e2317345" md5="7a1023850bddb3b9547a9be8075da01d" sha1="68981c05d8118d4189100eed462ee6639328dc59" sha256="72cb46a4e8212405cf290ac6843a93b81acea70d380439b60f5223a02004c837"/>
	</game>
	<game name="Battle Spirit - Digimon Frontier (Japan) (Rev 1)" id="0004">
		<category>Games</category>
		<description>Battle Spirit - Digimon Frontier (Japan) (Rev 1)</description>
		<rom name="Battle Spirit - Digimon Frontier (Japan) (Rev 1).wsc" size="4194304" crc="8ba49dab" md5="5fd4676d03e21bf3eee5c9c0236c992c" sha1="fffb1aea34e0a96113cd10ba9de515000d27bfe6"/>
	</game>
	<game name="Blue Wing Blitz (Japan)" id="0005">
		<category>Games</category>
		<description>Blue Wing Blitz (Japan)</description>
		<rom name="Blue Wing Blitz (Japan).wsc" size="2097152" crc="99027238" md5="1ea61538422bc2d6349c321fa15b334f" sha1="02103fc5fc97c3a38834ced32a3cfe6523832535"/>
	</game>
	<game name="Dark Eyes - Battle Gate (Japan)" id="0006">
		<category>Games</category>
		<description>Dark Eyes - Battle Gate (Japan)</description>
		<rom name="Dark Eyes - Battle Gate (Japan).wsc" size="4194304" crc="12ae932c" md5="d3d18ea7800d93cb3a22e275bae9f836" sha1="c2188171dc0f78fb6a13bbb55b4e85bdf7b82fd5"/>
	</game>
	<game name="Dicing Knight (Japan) (En)" id="0255">
		<category>Games</category>
		<description>Dicing Knight (Japan) (En)</description>
		<rom name="Dicing Knight (Japan) (En).wsc" size="524288" crc="d451ad81" md5="7e91c4b8af0225628513292ceca8c240" sha1="9a37150d3a848bfcbfd065d3f9476dbe44e919b9" sha256="4ee2db97183de4efe5ab5ae3280422b25b59a3441d5702df727838256d3093ca"/>
	</game>
	<game name="Dicing Knight. (Japan)" id="0007">
		<category>Games</category>
		<description>Dicing Knight. (Japan)</description>
		<rom name="Dicing Knight. (Japan).wsc" size="2097152" crc="1887389c" md5="098b747bf9d88f651735b45197e393e1" sha1="1e4d8e8b3d16083968055cc76b604da91fa0a132"/>
	</game>
	<game name="Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1)" id="0097">
		<category>Games</category>
		<description>Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1)</description>
		<rom name="Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1).wsc" size="4194304" crc="62f4e4b4" md5="bb1067e3df3b632b32cd38543da8bd81" sha1="6fbb07bfefac7832436ec56e4d95678428b0f7ba"/>
	</game>
	<game name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)" id="0010">
		<category>Games</category>
		<description>Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)</description>
		<rom name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja).wsc" size="4194304" crc="c927bfcb" md5="71146ab7c32bd1524c27da0faefcf46a" sha1="757e92177385a14d979227edee1cb544b4c56bd6"/>
	</game>
	<game name="Digimon Tamers - Brave Tamer (Japan) (Rev 1)" id="0012">
		<category>Games</category>
		<description>Digimon Tamers - Brave Tamer (Japan) (Rev 1)</description>
