<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox (Retool) (Japan)</name>
		<description>Microsoft - Xbox (49) (-n) [-aAbBcDdefkmMoPpruv] (2026-06-14 23-43-27) (Retool) (Japan)</description>
		<version>2026-06-14 23-43-27</version>
		<date>2026-07-12 19-45-56</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Angelic Concert (Japan)">
		<category>Games</category>
		<description>Angelic Concert (Japan)</description>
		<rom name="Angelic Concert (Japan).iso" size="7825162240" crc="b19c463c" md5="c73c5084d615ebcfe87ab6228d1f69f0" sha1="bc983c51764df3e5ea93c4cd9e19bbe8f0badfbd"/>
	</game>
	<game name="Aoi Namida (Japan)">
		<category>Games</category>
		<description>Aoi Namida (Japan)</description>
		<rom name="Aoi Namida (Japan).iso" size="7825162240" crc="15fd036e" md5="7b0065eb19c3d5d1bc753343b3f6049d" sha1="b845e45ee19d8457c05d5af0aed2c2d9fa406ff3"/>
	</game>
	<game name="Baseball 2002, The - Battle Ball Park Sengen (Japan)">
		<category>Games</category>
		<description>Baseball 2002, The - Battle Ball Park Sengen (Japan)</description>
		<rom name="Baseball 2002, The - Battle Ball Park Sengen (Japan).iso" size="7825162240" crc="294881e2" md5="02dbddbcd4b7718877b2124c8b990ca2" sha1="16b08472b1595c06dfaeb2727b5ff52f10fc6466"/>
	</game>
	<game name="Bistro Cupid (Japan)">
		<category>Games</category>
		<description>Bistro Cupid (Japan)</description>
		<rom name="Bistro Cupid (Japan).iso" size="7825162240" crc="ebb52b54" md5="05c903ac39099206eb68b49ee6012290" sha1="f6a0282311dbba593b7a9e4b60ee3306144bfd4b"/>
	</game>
	<game name="Bistro Cupid 2 (Japan)">
		<category>Games</category>
		<description>Bistro Cupid 2 (Japan)</description>
		<rom name="Bistro Cupid 2 (Japan).iso" size="7825162240" crc="c52972a1" md5="5b07c087829891af67a377d002f724ff" sha1="6542ed38c574ee121bdb6ecbc91d96c6b6ce2adc"/>
	</game>
	<game name="Braveknight - Leverant Eiyuuden (Japan)">
		<category>Games</category>
		<description>Braveknight - Leverant Eiyuuden (Japan)</description>
		<rom name="Braveknight - Leverant Eiyuuden (Japan).iso" size="7825162240" crc="62711fa9" md5="1524b0e6cda50734b79253640e8b99c0" sha1="7012d6680fb2dc9c3680d474644478070dc8b527"/>
	</game>
	<game name="Break Nine - World Billiards Tournament (Japan)">
		<category>Games</category>
		<description>Break Nine - World Billiards Tournament (Japan)</description>
		<rom name="Break Nine - World Billiards Tournament (Japan).iso" size="7825162240" crc="a93988a8" md5="71b2a2921647e0032fee57896acb8cdc" sha1="4ef11204845b9e908c1cf16d48a7f9a03eae083b"/>
	</game>
	<game name="C.A.T - Cyber Attack Team (Japan)">
		<category>Games</category>
		<description>C.A.T - Cyber Attack Team (Japan)</description>
		<rom name="C.A.T - Cyber Attack Team (Japan).iso" size="7825162240" crc="fae596d1" md5="ae65c1eb5f4e481b23b5875766541753" sha1="a575bafc6349536a901086143d3db260cff39d59"/>
	</game>
	<game name="Dennou Taisen - DroneZ (Japan)">
		<category>Games</category>
		<description>Dennou Taisen - DroneZ (Japan)</description>
		<rom name="Dennou Taisen - DroneZ (Japan).iso" size="7825162240" crc="6b734bbd" md5="43ef7cebd136e8463b536c15f3c8a7da" sha1="8531b6db2791060568aaa0d6eaade7c42578305a"/>
	</game>
	<game name="Dinosaur Hunting - Ushinawareta Daichi (Japan)">
		<category>Games</category>
		<description>Dinosaur Hunting - Ushinawareta Daichi (Japan)</description>
		<rom name="Dinosaur Hunting - Ushinawareta Daichi (Japan).iso" size="7825162240" crc="52b6bf3b" md5="bcea1b4ba0ada9f13da25de3c3f81292" sha1="d320e59ab4bc36b5f8ccabd105806f513105f268"/>
	</game>
	<game name="Double-S.T.E.A.L - The Second Clash (Japan) (En,Ja)">
		<category>Games</category>
		<description>Double-S.T.E.A.L - The Second Clash (Japan) (En,Ja)</description>
		<rom name="Double-S.T.E.A.L - The Second Clash (Japan) (En,Ja).iso" size="7825162240" crc="b5245174" md5="ae04ec6852f1145ad0a9312b9d9ba6b3" sha1="3e54dfd94efc119641591e7e79c8675fcc4ccd9a"/>
	</game>
	<game name="Drihoo (Japan)">
		<category>Games</category>
		<description>Drihoo (Japan)</description>
		<rom name="Drihoo (Japan).iso" size="7825162240" crc="ac314ef9" md5="e01fe5a124b18455b12e2dcff8ca3aab" sha1="3523603825ef7f68e805a31eac572befb048d991"/>
	</game>
	<game name="ESPN Winter X Games Snowboarding 2002 (Japan)">
		<category>Games</category>
		<description>ESPN Winter X Games Snowboarding 2002 (Japan)</description>
		<rom name="ESPN Winter X Games Snowboarding 2002 (Japan).iso" size="7825162240" crc="05d1e9ec" md5="d855b5adff43c7b340da2a8f0367c9cb" sha1="7c356a4f9aee7cd0af877bc14120d75f7d88fa0f"/>
	</game>
	<game name="Exaskeleton (Japan)">
		<category>Games</category>
		<description>Exaskeleton (Japan)</description>
		<rom name="Exaskeleton (Japan).iso" size="7825162240" crc="a0fb6898" md5="734af29a2beaebc93d8b644f87316abc" sha1="3129052a36f08c0aed5ede72547e2b8aa7724c11"/>
	</game>
	<game name="Flight Academy (Japan)">
		<category>Games</category>
		<description>Flight Academy (Japan)</description>
		<rom name="Flight Academy (Japan).iso" size="7825162240" crc="697b9b50" md5="e282871b04bd264eb7f49757646541ab" sha1="5ee238b69104de3373d3f3235d459c9120c18c2b"/>
	</game>
	<game name="Galaxy Angel (Japan)">
		<category>Games</category>
		<description>Galaxy Angel (Japan)</description>
		<rom name="Galaxy Angel (Japan).iso" size="7825162240" crc="2799cfcf" md5="4832edf1cb887a5db245e6e2ed0509c9" sha1="0e87fee2863a4bad109bf8c825772a380a6520b3"/>
	</game>
	<game name="Guilty Gear Isuka (Japan)">
		<category>Games</category>
		<description>Guilty Gear Isuka (Japan)</description>
		<rom name="Guilty Gear Isuka (Japan).iso" size="7825162240" crc="9afc9fc3" md5="87e815100cb1b7b9cc16a229323cd21a" sha1="16d8b02559b27cc53bb658f17b2a438f2900cbf6"/>
	</game>
	<game name="Innocent Tears (Japan)">
		<category>Games</category>
		<description>Innocent Tears (Japan)</description>
		<rom name="Innocent Tears (Japan).iso" size="7825162240" crc="7f87f382" md5="ba3062a16b41885daba84f87a8d72cad" sha1="be0b2175a295fbadace32d9059ab483cf903856e"/>
	</game>
	<game name="Jikkyou World Soccer 2002 (Japan)">
		<category>Games</category>
		<description>Jikkyou World Soccer 2002 (Japan)</description>
		<rom name="Jikkyou World Soccer 2002 (Japan).iso" size="7825162240" crc="054fd42a" md5="9540f38962a10837b10bdd0e2711778a" sha1="97f414ecc626ce2c2c0cfbac8dad35944cec2cc6"/>
	</game>
	<game name="Jockey's Road (Japan)">
		<category>Games</category>
		<description>Jockey's Road (Japan)</description>
		<rom name="Jockey's Road (Japan).iso" size="7825162240" crc="639726e6" md5="593b477a46de6bdd1d6d0a18b5b0d55e" sha1="1d1ba93f71e9d0f5ca6951804178e4b0b822993f"/>
	</game>
	<game name="Kikou Heidan J-Phoenix + (Japan)">
		<category>Games</category>
		<description>Kikou Heidan J-Phoenix + (Japan)</description>
		<rom name="Kikou Heidan J-Phoenix + (Japan).iso" size="7825162240" crc="b9bd346c" md5="e128e7b0ee2e5ff02a54b2d9812eeb8d" sha1="3fef9e4dfa7076705369606e04bc681362a318d6"/>
	</game>
	<game name="Lakemasters - Bass Fishing Game (Japan)">
		<category>Games</category>
		<description>Lakemasters - Bass Fishing Game (Japan)</description>
		<rom name="Lakemasters - Bass Fishing Game (Japan).iso" size="7825162240" crc="1d478a97" md5="6c8a3fb6169aae3aedffb4fb80357fd2" sha1="98a810e28c2ac0f06486dba048f08aa39e22262d"/>
	</game>
	<game name="Magatama (Japan)">
		<category>Games</category>
		<description>Magatama (Japan)</description>
		<rom name="Magatama (Japan).iso" size="7825162240" crc="487f83c1" md5="6030664203a5d999e9443688c717816d" sha1="96fe689080d50621b28c07936cf1ac6fa9eefbb0"/>
	</game>
	<game name="Magi Death Fight! (Japan)">
		<category>Games</category>
