<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation (Retool)</name>
		<description>Sony - PlayStation (1,786) [-aAbBcDdefkmMoPpruv] (2026-06-15 11-55-46) (Retool)</description>
		<version>2026-06-15 11-55-46</version>
		<date>2026-07-12 19-00-16</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - El Mundo Nunca es Suficiente (Spain)">
		<category>Games</category>
		<description>007 - El Mundo Nunca es Suficiente (Spain)</description>
		<rom name="007 - El Mundo Nunca es Suficiente (Spain).bin" size="725182752" crc="f2614069" md5="22f47a02a820d76b483a97d078c05c05" sha1="d058f1ae8891e5dcbb05fd872e2b4cf263be1a00"/>
		<rom name="007 - El Mundo Nunca es Suficiente (Spain).cue" size="108" crc="a0760ab7" md5="569071f4544a0d29ddc10e53addc3d0c" sha1="4a3db376fded915a172ff249bd27b2b219c2455f"/>
	</game>
	<game name="007 - Tomorrow Never Dies (Europe)">
		<category>Games</category>
		<description>007 - Tomorrow Never Dies (Europe)</description>
		<rom name="007 - Tomorrow Never Dies (Europe).bin" size="572408592" crc="763e4df9" md5="99e49671ee69aafda867d3eede2a3c00" sha1="c7022a564fa7d839f6a84c09c2ec47c96778b7c8"/>
		<rom name="007 - Tomorrow Never Dies (Europe).cue" size="100" crc="765606dd" md5="09760da1bf8b0665221e942de724abdf" sha1="fd5f043ce416db55a16a72ea4cd7b408aef20f2f"/>
	</game>
	<game name="007 Racing (Europe)">
		<category>Games</category>
		<description>007 Racing (Europe)</description>
		<rom name="007 Racing (Europe).bin" size="565672464" crc="2693623a" md5="9192da77d65952142b9b46f9862930fe" sha1="2b6802f8a7dcc28840d4e5e1369a5bd2e90fb5ae"/>
		<rom name="007 Racing (Europe).cue" size="85" crc="74722fc6" md5="94239b716d59a53eb83330f7c90115b5" sha1="db19e66b47df3b885c8a43d177524eb72cbbb9e8"/>
	</game>
	<game name="2002 FIFA World Cup (Spain)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Spain)</description>
		<rom name="2002 FIFA World Cup (Spain).bin" size="561695232" crc="43b5dcb3" md5="1130242f030354439ee1d7c16cf10bdc" sha1="2bc8097d8306b35e69c293f604dc088f44508c3a"/>
		<rom name="2002 FIFA World Cup (Spain).cue" size="93" crc="8030da28" md5="9fd51416f78a246f4a5ee732b5571cb9" sha1="66aa099ce4aad0ef3df9fbd65d315de3eb3554a3"/>
	</game>
	<game name="2Xtreme (Europe)">
		<category>Games</category>
		<description>2Xtreme (Europe)</description>
		<rom name="2Xtreme (Europe) (Track 1).bin" size="45511200" crc="f0cfee6d" md5="638c2731be64cd1016c0b0aae8f38ca3" sha1="cca776ddb1b0142846befd9d5565a43af0ab2197"/>
		<rom name="2Xtreme (Europe) (Track 2).bin" size="59239824" crc="62b16b5d" md5="615a9010e794059afbc19f099dd7d22b" sha1="c615beaa8e4aab515aa2473b2d1e4a6482a6ca62"/>
		<rom name="2Xtreme (Europe) (Track 3).bin" size="80473680" crc="129b5977" md5="038cd73ad8b6cbf8d66ab4f0476dac90" sha1="ee55f9f8d332805d1a42bfb97ec9e7e4f3c102d1"/>
		<rom name="2Xtreme (Europe) (Track 4).bin" size="76818672" crc="1ba44c84" md5="4220b29e5b6fb6403a9434b9cf6ab791" sha1="19adda1a8e2021dfc4a0b94d714016989348ea08"/>
		<rom name="2Xtreme (Europe) (Track 5).bin" size="65345616" crc="5490ecbc" md5="45579fcb67b37da4ce1d846d24a72d82" sha1="8a449968494f1dd88399256e08d0bc8001f435c1"/>
		<rom name="2Xtreme (Europe) (Track 6).bin" size="61152000" crc="2a432ca6" md5="6a9781b441267aa545f3202b9499630d" sha1="bab1fc47b782be10e76eb49ba5689a19e2cebca4"/>
		<rom name="2Xtreme (Europe) (Track 7).bin" size="76776336" crc="73d57534" md5="61efc4bd04c27763ceafad20ba70b6a6" sha1="5257a96d6b864d1ff11a3a26cafab6f6827ee78b"/>
		<rom name="2Xtreme (Europe) (Track 8).bin" size="76776336" crc="73d57534" md5="61efc4bd04c27763ceafad20ba70b6a6" sha1="5257a96d6b864d1ff11a3a26cafab6f6827ee78b"/>
		<rom name="2Xtreme (Europe).cue" size="862" crc="4211e6e3" md5="7bb637f7433a0e34f2d99e4f585b10d5" sha1="35b196dfe7cc8b15f22db1474382f9ed43b535b9"/>
	</game>
	<game name="3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl).bin" size="250916064" crc="f17c2a33" md5="a3f2c0ccc5f661672a511d2e2dd0feb5" sha1="50ea49e56a815f42899d5cebed38483e822244d4"/>
		<rom name="3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl).cue" size="131" crc="f564283d" md5="f488b55a64b5ba004d31ccd1f312e39d" sha1="45b800c86b31bcf7904138f457d4432ae68c74e5"/>
	</game>
	<game name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv)">
		<category>Games</category>
		<description>360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 01).bin" size="134614368" crc="6a9fe576" md5="14335238949a9b429c635723a49d7874" sha1="d51c0770843bff52b19f72b380dc3f6ac0dd9fef"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 02).bin" size="60220608" crc="fc58373a" md5="f98826f4cc22ed80dc83d06329eb9bb7" sha1="e036c959a5a9a453343121957047045e3a4add21"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 03).bin" size="28859040" crc="6b4fc4cf" md5="4213086843577f7f562940d898ff3c1b" sha1="ee24277895159c9a9a0091819c6845d1c1c3eee5"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 04).bin" size="33398400" crc="422bbc45" md5="01867094202897fa1f67273a9aaec802" sha1="54e3ee734e041c2a498f3e34e1265ff45288f59e"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 05).bin" size="37319184" crc="18515beb" md5="da02ffef927771ccf0c7077f3fbd6fd2" sha1="348e3ed2215e60a5f3d447854971c8c85a8ef169"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 06).bin" size="32695152" crc="54ee6993" md5="ba81b6b154b26d5851c93743f2fc66ae" sha1="2d0c2d597cb8e04b37e16645bc6d6b4d08ea1e8a"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 07).bin" size="33059712" crc="3ced198e" md5="4fabbb1e692e03de6e659bfa79653fbc" sha1="251ada5ae538eea0ab26cd502162fee9a2c15a7e"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 08).bin" size="37368576" crc="c8704f19" md5="368d664d7b74d65c7f6e26619c054b2b" sha1="199de59e4bea1912241907d8434ade5a0f320fb4"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 09).bin" size="26128368" crc="6d5b596c" md5="287069a1b41900afd7f57e660fd78251" sha1="99e665561941d3fcce56968d88b4759b783b850a"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 10).bin" size="41945568" crc="049a1f91" md5="3f4d9bb8e44aba51c052ebe415f8013b" sha1="458e5425a034033e1caefdfcf9ff33ccd536b2ea"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 11).bin" size="52774176" crc="51409a8a" md5="a76184f49b999056fee2c844b25444e2" sha1="f3cf963760795be3e66b6dbbf1fea5ae9a43df08"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 12).bin" size="32335296" crc="14770d2e" md5="2974200696fd3edc500b2d5838a6797b" sha1="8a29ee4590fe2e4dfadf0fcba7f48afa38e2b101"/>
