<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Decrypted) (Retool)</name>
		<description>Sony - PlayStation Portable (PSN) (Decrypted) (563) [-aAbBcDdefkmMoPpruv] (20260415-170329) (Retool)</description>
		<version>20260415-170329</version>
		<date>2026-07-12 19-00-27</date>
		<author>bsbt, buckwheat, C. V. Reynolds, FakeShemp, Gefflon, Hiccup, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" id="0006">
		<category>Games</category>
		<description>101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>EP4069-NPEH00068_00-101IN1MEGAMIXPSP</game_id>
		<rom name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl).iso" size="1067352064" crc="3c9ec3a0" md5="3cf9ff63a816ce3ddf9b6d0d153a2d42" sha1="433538fedc094773aca0c52df352548b8d3dda6c" sha256="0159c27534cafafbe66ffc40e12a087e0a59dd7f98fd13ca6b7867d1433aa1c6"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" id="0009">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<game_id>UP0006-ULUS10504_00-2010FIFAWRLDCPDD</game_id>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).iso" size="1757577216" crc="9bf36dc8" md5="b316936dcd87e222fa3538aa1e422d61" sha1="c72b4d6c3d31f9cb7064bce5f9054cf8a3c656b7" sha256="8154d3fc073723c63ac358371e03b1cce17abfd56f94087180af6cb9b57482f4"/>
	</game>
	<game name="300 - March to Glory (USA)" id="0017">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<game_id>UP1018-ULUS10241_00-300MARCHTOGLORY1</game_id>
		<rom name="300 - March to Glory (USA).iso" size="953974784" crc="fc5cd49a" md5="b03ddeaefcb696527bb60f1e46f090f8" sha1="9ccb93da81d63cbf5f909708b82f8fd7ba608748" sha256="a71cb73a821c0dadfee9a817f22ec61a6e6ed207b60357c175c07665f0cf552c"/>
	</game>
	<game name="3rd Birthday, The (Europe)" id="0021">
		<category>Games</category>
		<description>3rd Birthday, The (Europe)</description>
		<game_id>EP0082-ULES01513_00-GPCTHE3RDB000001</game_id>
		<rom name="3rd Birthday, The (Europe).iso" size="1467547648" crc="69b62fea" md5="607b80d2b7a7fc463677c08b996cd65f" sha1="87dabfcc731d3ba1ae8e18f16639c9b190f910ba" sha256="4c75201b3fec159e2dd0f64d80be07acb1ed33e2acfea83fe1f5b73594ca82f8"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="0030">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<game_id>UP2008-ULUS10227_00-0011011101010111</game_id>
		<rom name="7 Wonders of the Ancient World (USA).iso" size="77332480" crc="8bae87b9" md5="ae94b954a3c9d88883f53e90418b3287" sha1="767eccc3c9719ee9412aaa18f215afe5db0dd331" sha256="9319c532f633533ad9ec7a43444fc3bfd4baa43cabddde594994310cba0cfb3f"/>
	</game>
	<game name="AFL Challenge (Europe)" id="3959">
		<category>Games</category>
		<description>AFL Challenge (Europe)</description>
		<game_id>EP4116-NPEH00022_00-AFLCHALLENGE0001</game_id>
		<rom name="AFL Challenge (Europe).iso" size="156696576" crc="5a62ba8b" md5="d510786f49660748d253b3808c8c9a3b" sha1="d19cf6c63fe7b713199acdb43a0e9d77a1bd41d4" sha256="a4e151baf93a5f12789c9dced752b4dec3a5e2e86c549dc6590c582a612abe3d"/>
	</game>
	<game name="Ace Combat - Joint Assault (Europe)" id="0037">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (Europe)</description>
		<game_id>EP0700-ULES01408_00-GPCACECOMB000001</game_id>
		<rom name="Ace Combat - Joint Assault (Europe).iso" size="1768357888" crc="8d230e13" md5="9cb8648d556f1702328d97ae2ecaad1f" sha1="488b59ce3564762026911fd92d24544ec5e28ff6" sha256="5f101940a4922204b8208e1db4b8d17849a067e930ff6eb1c6266b80434f91d1"/>
	</game>
	<game name="Activision Hits Remixed (USA)" id="0043">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<game_id>UP0002-ULUS10186_00-HITSREMIXLEGACY1</game_id>
		<rom name="Activision Hits Remixed (USA).iso" size="277708800" crc="29c4b6ad" md5="19291516a64ebf5748313783aa574ba2" sha1="3738194c42b6eeec3a944dd29f15032601be8754" sha256="e4510ef086a12f8d717d92ca62c79b792d2d4e5a4d4041d44f7d3517df2f029f"/>
	</game>
	<game name="Adventures to Go! (USA)" id="0050">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<game_id>UP1014-ULUS10417_00-ADVENTURES2GOUSA</game_id>
		<rom name="Adventures to Go! (USA).iso" size="176128000" crc="fac88f94" md5="4c070c22c36b8cb6c66dfaeafbc57db9" sha1="c667dceecad2198bb751a472fc96b16d5b5094f6" sha256="06339b79955b4c8e5ddb9ead3feb46eb88facf96baf3c7272c14be7274cb1d3a"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (Europe)" id="0051">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (Europe)</description>
		<game_id>EP4015-NPEH00106_00-AEDISECLIPSE0000</game_id>
		<rom name="Aedis Eclipse - Generation of Chaos (Europe).iso" size="735772672" crc="0301d2f5" md5="8697d0e87850d94245f2c60b4f760c79" sha1="e0f22b7d5bf2737f4a5b6a7701ccadf5f983928d" sha256="87788536cf485ec3028d1362162aec4d067885d4218b076b2195b819a44c61e6"/>
	</game>
	<game name="After Burner - Black Falcon (USA)" id="0055">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA)</description>
		<game_id>UP0177-ULUS10244_00-AFTERBURNERPSPGO</game_id>
		<rom name="After Burner - Black Falcon (USA).iso" size="427360256" crc="c6005f0d" md5="9abe3d2d039bb9dcba5c53e29da2dbc3" sha1="e43f9d72dcd07c964d1f19f855f686b75f0a0b5f" sha256="4bae17a64742d6e5731c37f17476ae101956dd4cbafc2cee4baf8041daadda67"/>
	</game>
	<game name="Alien Crush (USA) (TGX)" id="0077">
		<category>Games</category>
		<description>Alien Crush (USA) (TGX)</description>
		<game_id>UP0555-NPUF30008_00-ALIENCRUSH00EH20</game_id>
		<rom name="Alien Crush (USA) (TGX).iso" size="111050752" crc="5e81e1c1" md5="8217b2c7136a7978037bdd7120f8c7a3" sha1="6c748848c5b8ba7f4bff75f7b3db2c3a0a7ac74d" sha256="bdd26f3c86245d2ffd60d414b08366737255b18b7ae1fdf9d9df5a739f09a540"/>
		<rom name="NPUF30008\CONTENT.DAT" size="4481760" crc="aa6e31fb" md5="e1352775b60c0bfa3d4910d95dc379e3" sha1="74902158b5d2418e0a3a7eaeab52a37b947f5fba" sha256="3822e732a38ffabbde2dff459a644739a4a522398db0bc5f4c56cacda3ed1582"/>
		<rom name="NPUF30008\PSP-KEY.EDAT" size="16" crc="ac30c65c" md5="2ca3901cb478241a726e81b48c85f057" sha1="4635d8d9884cc97166793db2cd860e766566b9fe" sha256="bc4c818a28ffaa92042940276fdbd4e5deac4e8646446e7dce21f2fbb585cf04"/>
	</game>
	<game name="Alien Syndrome (USA)" id="0080">
		<category>Games</category>
		<description>Alien Syndrome (USA)</description>
		<game_id>UP0177-ULUS10245_00-ALIENSYNDROMEPSP</game_id>
		<rom name="Alien Syndrome (USA).iso" size="494796800" crc="87bd7e22" md5="62fdabe627b8b02f3707a1abd092ea96" sha1="eb7fbd833dee2f64495974ea0b3ae9b4bbbd2a29" sha256="a8f676544e1dfc4ed6d38f7e46dd78da8918cd802e63a2296494e28e5a48ef63"/>
	</game>
	<game name="Alpha Mission (Europe) (NG)" id="0086">
		<category>Games</category>
		<description>Alpha Mission (Europe) (NG)</description>
		<game_id>EP0576-NPEZ00249_00-ALPHAMISSION0001</game_id>
		<rom name="Alpha Mission (Europe) (NG).iso" size="122257408" crc="da17c6d9" md5="41b41b17ff7c85c76ea2fc76e38565dc" sha1="4080c2b242b238eccbc2e70f6332e924736369a0" sha256="db45d9c4e23a9f8724cb080fc7feeec6870eb6b51377de928a824602b32bc6a9"/>
	</game>
	<game name="Alpha Mission II (Europe) (NG)" id="0088">
		<category>Games</category>
		<description>Alpha Mission II (Europe) (NG)</description>
		<game_id>EP0576-NPEH00050_00-NEOGEOSTATION009</game_id>
		<rom name="Alpha Mission II (Europe) (NG).iso" size="130318336" crc="2d76d15d" md5="47d1be4efe04812a56bcd691dab3feed" sha1="3f1e52adab6381e6450865527bf5ebc1c6db1910" sha256="9598f5d559be3ac79bfad991a6d7235ea1f10cb367fdf1f3781ddbd8e93b9ece"/>
	</game>
	<game name="Ape Academy (Europe)" id="0103">
		<category>Games</category>
		<description>Ape Academy (Europe)</description>
		<game_id>EP9000-UCES00010_00-GPCAPEACADUMD001</game_id>
		<rom name="Ape Academy (Europe).iso" size="382566400" crc="2cc5023a" md5="24d107a5466e1df659628bfd1cca5dac" sha1="51f71def8f8c407fe2e78ed226c1e6885ae9bf2e" sha256="80b7ea42f9d9fbb0e79b9fcde2aa855ac686d4e449b6bd3f6240a847c3d7debb"/>
	</game>
	<game name="Ape Academy 2 (Europe)" id="0104">
		<category>Games</category>
		<description>Ape Academy 2 (Europe)</description>
		<game_id>EP9000-UCES00302_00-APEACADEM2PSP001</game_id>
		<rom name="Ape Academy 2 (Europe).iso" size="1032093696" crc="5028d11e" md5="12a6dd97a22ef50f0646aae02d55eb6b" sha1="04b7f8216dea857c5534926653e2a7a7defaf1d8" sha256="83a872858b740222002f0ed27c3bc686c90112454e5586e2cef4b9d7d3e2ff66"/>
	</game>
	<game name="Ape Escape - On the Loose (USA)" id="0105">
		<category>Games</category>
		<description>Ape Escape - On the Loose (USA)</description>
		<game_id>UP9000-UCUS98609_00-APEESCAPEOTLUMDL</game_id>
		<rom name="Ape Escape - On the Loose (USA).iso" size="749240320" crc="7f7c53b5" md5="6123f941f4166d09032a51b68826201e" sha1="9ce7abdc39031d2ea61c3c4dc75ce9bae3b87c4f" sha256="ecaa264d4d932f2cd1d01bf60bc52993829cbd80b896dc3580c07c09d9fd2ca9"/>
	</game>
	<game name="Ape Escape P (Europe)" id="0106">
		<category>Games</category>
		<description>Ape Escape P (Europe)</description>
		<game_id>EP9000-UCES00045_00-APEESCAPE1PSP001</game_id>
		<rom name="Ape Escape P (Europe).iso" size="801603584" crc="0d5aac37" md5="8f470c40c5a82500a63e4f18f883fe10" sha1="ea4331b198de2424874bf9f242c1b830975ed1c8" sha256="011cf503983c09deb430ea35a0183bcbb795abfa599e0e491045372b3db1bc5f"/>
	</game>
	<game name="Ape Quest (Europe)" id="0107">
		<category>Games</category>
		<description>Ape Quest (Europe)</description>
		<game_id>EP9000-NPEG00005_00-0000000000000001</game_id>
		<rom name="Ape Quest (Europe).iso" size="546603008" crc="ac635c3b" md5="052170d61fbc500b2a8b44bc0c5811c8" sha1="66022f265e64fbedec9408e32b777004e2e1084f" sha256="284431cfa1c13ae582ab549cb9544f38cd5896bdbe0cc09c2dd7410451b524c0"/>
	</game>
	<game name="Archer Maclean's Mercury (Europe)" id="0147">
		<category>Games</category>
		<description>Archer Maclean's Mercury (Europe)</description>
		<game_id>EP4002-ULES00011_00-GPCARCHERM000001</game_id>
		<rom name="Archer Maclean's Mercury (Europe).iso" size="289931264" crc="07926812" md5="e8ca40498fece95d6a8ad3c7e2d4712a" sha1="e53e30f28880c0768fc2d444313b9726cd7aa523" sha256="12760931d2b75537d4c7a1f1c35ba9812bf5528e24c3e17405b51f078e10da64"/>
	</game>
	<game name="Armored Core - Last Raven Portable (Europe)" id="4525">
		<category>Games</category>
		<description>Armored Core - Last Raven Portable (Europe)</description>
		<game_id>EP0506-NPEH00046_00-0000111122223333</game_id>
		<rom name="Armored Core - Last Raven Portable (Europe).iso" size="961118208" crc="3e132a0d" md5="484082ffd1b284fa157a5f588a834562" sha1="e9dc46e8180a9103d5c0fb9c52e81547c4117536" sha256="313ecd6a6e95a24a25d0723a8c1365340d2f9210ff0dad5bca15bcb16f84b882"/>
	</game>
	<game name="Armored Core - Silent Line Portable (Europe)" id="0160">
		<category>Games</category>
		<description>Armored Core - Silent Line Portable (Europe)</description>
		<game_id>EP0506-NPEH00047_00-0000111122223333</game_id>
		<rom name="Armored Core - Silent Line Portable (Europe).iso" size="491388928" crc="1b70e794" md5="cf68f09551ca126a8570a532c643adae" sha1="935ff7fdb4dc3924ff510e39298baa04bd40d675" sha256="da8cc6176986b0d5fc876d4cbb2baa8ce563cadcdb846a0d694bf08685c2983c"/>
	</game>
