<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Master System - Mark III (Retool) (Japan)</name>
		<description>Sega - Master System - Mark III (19) [-aAbBcDdefkmMoPpruv] (20260428-025956) (Retool) (Japan)</description>
		<version>20260428-025956</version>
		<date>2026-07-12 18-57-07</date>
		<author>Arctic Circle System, BigFred, bikerspade, C. V. Reynolds, ChuckD, fuzzball, Gefflon, gigadeath, Hiccup, kazumi213, nnssxx, NovaAurora, omonim2007, psykopat, rarenight, relax, Rifu, root, sCZther, ShiroeNL, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Argos no Juujiken (Japan) (En)" id="0031">
		<category>Games</category>
		<description>Argos no Juujiken (Japan) (En)</description>
		<rom name="Argos no Juujiken (Japan) (En).sms" size="131072" crc="bae75805" md5="8e8b04b5a9fe7b6cdb25b6550e7a831e" sha1="a4b63ed417380f8170091e66c0417123799a731f" sha256="213750b6e5821e2422dc9849c99b45e68a3c39b6d710ff8d0ab6754cda404b97"/>
	</game>
	<game name="BMX Trial - Alex Kidd (Japan) (En)" id="0013">
		<category>Games</category>
		<description>BMX Trial - Alex Kidd (Japan) (En)</description>
		<rom name="BMX Trial - Alex Kidd (Japan) (En).sms" size="131072" crc="f9dbb533" md5="571f18f49e679a128b4a237001760d6c" sha1="77cc767bfae01e9cc81612c780c939ed954a6312" sha256="0fdd18f1212072bfbc0cfeaf030436d746733029ef26a8a6470c7be101cfedfb"/>
	</game>
	<game name="Comical Machine Gun Joe (Japan) (En)" id="0083">
		<category>Games</category>
		<description>Comical Machine Gun Joe (Japan) (En)</description>
		<rom name="Comical Machine Gun Joe (Japan) (En).sms" size="32768" crc="9d549e08" md5="2d59b3d27f022b04a597e767e6660ca9" sha1="33c21d164fd3cdf7aa9e7e0fe1a3ae5a491bd9f5" sha256="ea9c74555e551974a681296c41972c1f6ddd7289fed5502f64e35b8527b6dde4"/>
	</game>
	<game name="Enduro Racer (Japan) (En)" id="0113">
		<category>Games</category>
		<description>Enduro Racer (Japan) (En)</description>
		<rom name="Enduro Racer (Japan) (En).sms" size="262144" crc="5d5c50b3" md5="a94de92b078911e71c246679c8992da1" sha1="7a0216af8d4a5aeda1d42e2703f140d08b3f92f6" sha256="0a0987679d6e008ac0a0808fe4f567e6a35022948476def2c359dbb0c54711d8"/>
	</game>
	<game name="Galactic Protector (Japan) (En)" id="0140">
