<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Game Gear (Retool) (Japan)</name>
		<description>Sega - Game Gear (95) [-aAbBcDdefkmMoPpruv] (20260422-014958) (Retool) (Japan)</description>
		<version>20260422-014958</version>
		<date>2026-07-12 18-57-06</date>
		<author>Arctic Circle System, Aringon, BigFred, BitLooter, BlueMoon, C. V. Reynolds, fuzzball, Gefflon, Hiccup, jimmsu, kazumi213, nnssxx, omonim2007, Powerpuff, Psychofox11, psykopat, rarenight, relax, Rifu, root, sCZther, ShiroeNL, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Aa Harimanada (Japan)" id="0002">
		<category>Games</category>
		<description>Aa Harimanada (Japan)</description>
		<rom name="Aa Harimanada (Japan).gg" size="524288" crc="1d17d2a0" md5="da0523e29f893fb81e5f2e89b2fb240a" sha1="0fa7111fcd98670d4bef725d11e670e14eaaa7eb" sha256="c5da701be6f8d4ee3bac9d48335d37ae913ea6ca9a303770ed5fee0160f8b221"/>
	</game>
	<game name="Berlin no Kabe (Japan)" id="0037">
		<category>Games</category>
		<description>Berlin no Kabe (Japan)</description>
		<rom name="Berlin no Kabe (Japan).gg" size="262144" crc="325b1797" md5="b185db77aa6a448eb9b8c60f1cab8f27" sha1="1d58d3d8b957d33bab8b50ae60dc0c31eafc08af" sha256="aac780c7e7106e082ae3a6b54b75e89900c81386a55ed1f49131a7d6f5b4cd82"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S (Japan)" id="0038">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S (Japan)</description>
		<rom name="Bishoujo Senshi Sailor Moon S (Japan).gg" size="524288" crc="fe7374d2" md5="33ca01d639aef0b2fecf2d059175abbe" sha1="824e463d0be5c0e81205a475b5ad7e55c366e486" sha256="f78ee34ea4657eebe6c4474cd9b7184cd8b0f113023548b1ebfa4f737e19856c"/>
	</game>
	<game name="Buster Ball (Japan)" id="0044">
		<category>Games</category>
		<description>Buster Ball (Japan)</description>
		<rom name="Buster Ball (Japan).gg" size="131072" crc="7cb079d0" md5="f7a8e4770c519175794522f66d42b27d" sha1="5d67f38ec0c2e577a7ad88915849da696ad162aa" sha256="080c63e276e0da29e508ae8ca0ac36a502b7bf465753c0bf05086cf122c38afd"/>
	</game>
	<game name="Buster Fight (Japan)" id="0045">
		<category>Games</category>
		<description>Buster Fight (Japan)</description>
		<rom name="Buster Fight (Japan).gg" size="262144" crc="a72a1753" md5="a729ed9b55fd8496b807d39c3bb9299e" sha1="5c87048082a95acd6bc27b98f85bda731617c739" sha256="229f15ce088db384291f0793b865a9e6661c2f0746a065a5a13f79cc7bfa0b50"/>
	</game>
	<game name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)" id="0066">
		<category>Games</category>
		<description>Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)</description>
		<rom name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan).gg" size="524288" crc="03d28eab" md5="41eec91e3c4e546d93053f2c234517a6" sha1="65bcbd89637b8e6837cf36c7f1241eacf85abaa9" sha256="cdf6b1a7e172d02877da96ebface3efbaa1ae23a54fb7c2ae0def3457c000e14"/>
	</game>
	<game name="Donald no Magical World (Japan) (En,Ja)" id="0079">
		<category>Games</category>
		<description>Donald no Magical World (Japan) (En,Ja)</description>
		<rom name="Donald no Magical World (Japan) (En,Ja).gg" size="524288" crc="87b8b612" md5="34e9b284e61fb9a2cad4878451579295" sha1="5f9afdd5720f88f7cc18715f8e50fc5635b15323" sha256="849238c95be42519154889e21c3dbdbb815ae013c07f54d504129421288c3cb0"/>
	</game>
	<game name="Doraemon - Noranosuke no Yabou (Japan)" id="0133">
		<category>Games</category>
		<description>Doraemon - Noranosuke no Yabou (Japan)</description>
		<rom name="Doraemon - Noranosuke no Yabou (Japan).gg" size="262144" crc="9a8b2c16" md5="e768a7c45f8ea390d6091032fdf6dcbe" sha1="6976b170879767889994b1e763a52726aa62ed98" sha256="09a0ff25362323583df586c6e6825a54499a24883802190854b9ff856e3fd7ce"/>
	</game>
	<game name="Doraemon - Waku Waku Pocket Paradise (Japan)" id="0080">
		<category>Games</category>
		<description>Doraemon - Waku Waku Pocket Paradise (Japan)</description>
		<rom name="Doraemon - Waku Waku Pocket Paradise (Japan).gg" size="524288" crc="733292a6" md5="5dae999e98312e4cb5962041ddea351f" sha1="495816dbd49560cf02e841b53bd996456078c36b" sha256="62e53420623ca2bb2aceb798b872bcf0e344b7ce3dc66bd0fec01afcb620a4ce"/>
	</game>
	<game name="Dunk Kids (Japan) (En)" id="0089">
		<category>Games</category>
		<description>Dunk Kids (Japan) (En)</description>
		<rom name="Dunk Kids (Japan) (En).gg" size="524288" crc="77ed48f5" md5="1d1c50cdbfe605a37d5dcf1250a951df" sha1="7525923ba2531d5079d66b2b1156cb5e7d44c66a" sha256="3f4d6b50225fd65111fbfd109d360c9973bb389c7b9eb622c88cb3d6a3ace4ef"/>
	</game>
	<game name="Eternal Legend (Japan)" id="0098">
		<category>Games</category>
		<description>Eternal Legend (Japan)</description>
		<rom name="Eternal Legend (Japan).gg" size="262144" crc="04302bbd" md5="c58d6291da8a4919328b8f42be8640a7" sha1="717b4e33cf3956e4194b912533bf1b7bf9d20725" sha256="7cbe8d1a00d7eb457b8654208124cfbba56bbfe9a9e1174bc4d6eb5499d2db43"/>
	</game>
	<game name="Faceball 2000 (Japan) (En)" id="0103">
		<category>Games</category>
		<description>Faceball 2000 (Japan) (En)</description>
		<rom name="Faceball 2000 (Japan) (En).gg" size="262144" crc="aaf6f87d" md5="8dcfaa8a12425a56f5de7518b691158b" sha1="967c50a5b64adc6da7bc730900c267e45c90053a" sha256="deab069225c8d26c5393ec1ddc127c0411c30f9b93b4b385614cda1683dde926"/>
	</game>
	<game name="Fray - Shugyou Hen (Japan)" id="0114">
		<category>Games</category>
		<description>Fray - Shugyou Hen (Japan)</description>
		<rom name="Fray - Shugyou Hen (Japan).gg" size="262144" crc="e123d9b8" md5="ed0d0917984f2cc8aa560c1bf55eb95f" sha1="0dc770773f651718881ce17a87f145e2f0b02fb1" sha256="dcdb18cec29e1ba658c904fd4a6896dc8990591fcb98b0eb942757371fde8f34"/>
	</game>
	<game name="From TV Animation Slam Dunk - Shouri e no Starting 5 (Japan)" id="0118">
		<category>Games</category>
		<description>From TV Animation Slam Dunk - Shouri e no Starting 5 (Japan)</description>
		<rom name="From TV Animation Slam Dunk - Shouri e no Starting 5 (Japan).gg" size="524288" crc="751dad4c" md5="087039a3c04f4a3ae2f09bc258be00d1" sha1="bee62a373655d0ef931d8b9a4ed88fb0f4d1a8bc" sha256="aa466c1de24009a0c843d588d88a6e6df7d3260bee8b9eb156355aef369cd592"/>
	</game>
	<game name="GG Aleste (Japan) (En)" id="0132">
		<category>Games</category>
		<description>GG Aleste (Japan) (En)</description>
		<rom name="GG Aleste (Japan) (En).gg" size="262144" crc="1b80a75b" md5="43301e7c15fe11f66b29b00e6ec47a52" sha1="4c13dc3601a1702692c35eb6c89f0e09ab966f69" sha256="d1fce04e797f38c37c27bb7d93c8602979bb6e69c5c54ad744a67cff4535fa6a"/>
	</game>
	<game name="GG Aleste 3 (Japan) (En) (Aleste Collection)" id="0805">
		<category>Games</category>
		<description>GG Aleste 3 (Japan) (En) (Aleste Collection)</description>
		<rom name="GG Aleste 3 (Japan) (En) (Aleste Collection).gg" size="1048576" crc="5ae64731" md5="ba860afbf7b7eb2b1ba08c957d44b34c" sha1="fbef21541adc445c92abf7c92e97088cb073aafa" sha256="237a83ba02887699def80d83d94994e0a3a2294775971f8597a42b0b31a11d76"/>
	</game>
	<game name="GG Portrait - Pai Chan (Japan)" id="0134">
		<category>Miscellaneous</category>
		<description>GG Portrait - Pai Chan (Japan)</description>
		<rom name="GG Portrait - Pai Chan (Japan).gg" size="524288" crc="695cc120" md5="3dbd51ce27c7eeee98aaeccdb96affb6" sha1="cf752897523814951401994c95de299cd42fdb50" sha256="c516cba80bf68e8ec7dd5b6455fd9f43baf59a54c8cac6cb574ca8961ca31453"/>
	</game>
	<game name="GG Portrait - Yuuki Akira (Japan)" id="0135">
		<category>Miscellaneous</category>
		<description>GG Portrait - Yuuki Akira (Japan)</description>
		<rom name="GG Portrait - Yuuki Akira (Japan).gg" size="524288" crc="51159f8f" md5="82d3c23cf9617174aa47bed8e76438df" sha1="4cbb453663665a06e986a6ab015a041463b48373" sha256="8045dcf98d5c8ceef3b83331180b6dd972b68f58c03231c54a67d258262f506f"/>
	</game>
	<game name="Gamble Panic (Japan)" id="0123">
		<category>Games</category>
		<description>Gamble Panic (Japan)</description>
		<rom name="Gamble Panic (Japan).gg" size="524288" crc="09534742" md5="e0b96e01749b6b44fa53f10a47e3d105" sha1="d33cd19676fdb0e6180a24ed406a61cdf30f0065" sha256="87b1e9150a0c45fa3aafb6ddbfd3237e3093916e69d4c20f030652629f13fcbd"/>
	</game>
	<game name="Gambler Jiko Chuushinha (Japan)" id="0124">
		<category>Games</category>
		<description>Gambler Jiko Chuushinha (Japan)</description>
		<rom name="Gambler Jiko Chuushinha (Japan).gg" size="262144" crc="423803a7" md5="03f04a22e61460682aa1c7cba84565d2" sha1="ec26aa5f41f8abf1c0fa911c2031ac422f6280a6" sha256="76fdf7e105b677ab41edfbaec7c9339207bba606ba701ad664aa5b0122f544f6"/>
	</game>
