<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>SNK - NeoGeo Pocket (Retool) (Japan)</name>
		<description>SNK - NeoGeo Pocket (4) [-aABbcDdefkmMopPruv] (20250904-215533) (Retool) (Japan)</description>
		<version>20250904-215533</version>
		<date>2026-07-12 18-08-21</date>
		<author>BigFred, BitLooter, Gefflon, Hiccup, omonim2007, psykopat, sCZther, SonGoku, xuom2, xxxddd</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Melon-chan no Seichou Nikki (Japan)" id="0005">
		<category>Games</category>
		<description>Melon-chan no Seichou Nikki (Japan)</description>
		<rom name="Melon-chan no Seichou Nikki (Japan).ngp" size="1048576" crc="c4e58fd2" md5="aaea1921109cd82c1faf5008fb72e5fc" sha1="f0353334c42730fb30c41229fb881183e11ad304" sha256="805b6d2cff5b47c7e0a9ca892801a51dfaf8e95a25f8484e59610422d9998221"/>
	</game>
	<game name="Neo Cherry Master - Real Casino Series (Japan) (En,Ja)" id="0006">
		<category>Games</category>
		<description>Neo Cherry Master - Real Casino Series (Japan) (En,Ja)</description>
		<rom name="Neo Cherry Master - Real Casino Series (Japan) (En,Ja).ngp" size="1048576" crc="d5b4696c" md5="69bc4ed3a12050795ec76f7e4fddbd99" sha1="30e8a0264922a050d3d674df4043c7d67ebde62b" sha256="ff013055699b861acbdc078a0fff30bca91c1a1ea000330f10d94968763581c2"/>
	</game>
	<game name="Renketsu Puzzle Tsunagete Pon! (Japan)" id="0009">
		<category>Games</category>
		<description>Renketsu Puzzle Tsunagete Pon! (Japan)</description>
		<rom name="Renketsu Puzzle Tsunagete Pon! (Japan).ngp" size="524288" crc="ce09f534" md5="9330c9a7bbd6a7dc5b5963a5b7623443" sha1="cbe53b08d03ef684c08fc6ee28fca168a3d091a7" sha256="91f46b0ddc986a278b1334f7509fa2a814d82a150f2d00e9ef3650beddc8c129"/>
	</game>
	<game name="Shougi no Tatsujin (Japan)" id="0011">
		<category>Games</category>
		<description>Shougi no Tatsujin (Japan)</description>
		<rom name="Shougi no Tatsujin (Japan).ngp" size="524288" crc="f34d0c9b" md5="9250b3328d64d3a1e7f9d50a04ceb64f" sha1="ab0c33236f72d2b317d91d034756b56cfca1b0b4" sha256="0d693ff2b551c839ac3714419e7909c39e32f7ea1b51ed882e350299dfb591e4"/>
	</game>
</datafile>
