<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube (Retool)</name>
		<description>Nintendo - GameCube (593) [-aAbBcDdefkmMoPpruv] (2026-06-13 18-14-01) (Retool)</description>
		<version>2026-06-13 18-14-01</version>
		<date>2026-07-12 18-45-15</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Agent Under Fire (Europe)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe)</description>
		<rom name="007 - Agent Under Fire (Europe).iso" size="1459978240" crc="e3b90f14" md5="54d17b5c7a4eee4bfbd648251bfab15e" sha1="1b0ec6bbb9b098906acc9d86a41e036816b90d74"/>
	</game>
	<game name="007 - From Russia with Love (Europe)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe)</description>
		<rom name="007 - From Russia with Love (Europe).iso" size="1459978240" crc="2002f5ba" md5="b06a75020dde3f6d3c296da11743d080" sha1="1a7f562ecdc2f3ee61dacf820470751e100f2a01"/>
	</game>
	<game name="007 - Nightfire (Spain)">
		<category>Games</category>
		<description>007 - Nightfire (Spain)</description>
		<rom name="007 - Nightfire (Spain).iso" size="1459978240" crc="8fad7f86" md5="79cae3e9f1176b776e6ae2c033e62627" sha1="2c0ecc806a8fa4340f3e90834bc07b38a83f21b2"/>
	</game>
	<game name="007 - Todo o Nada (Spain)">
		<category>Games</category>
		<description>007 - Todo o Nada (Spain)</description>
		<rom name="007 - Todo o Nada (Spain).iso" size="1459978240" crc="8b9af943" md5="7d50ecfdbe7572359b1a3b46337e2db8" sha1="3de7f4aebcd34a647d6527a0174cbfac682b9114"/>
	</game>
	<game name="1080 Avalanche (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>1080 Avalanche (Europe) (En,Fr,De,Es,It)</description>
		<rom name="1080 Avalanche (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="32c98b7f" md5="3a95a080a8359f7026c3aedc00b99f53" sha1="5ba38c32bc978093466602511f6f4fbe5d789721"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).iso" size="1459978240" crc="fa022acd" md5="eb0c047c08553c724dfee090a259794f" sha1="76aeb734574df9e335b25ff46bfe34ab082cc04e"/>
	</game>
	<game name="2002 FIFA World Cup (Europe)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe)</description>
		<rom name="2002 FIFA World Cup (Europe).iso" size="1459978240" crc="510c6864" md5="52124ca10af6550fcfda836680847d62" sha1="b4be262730a88d019cf99c785117bd5a7e0b4fa6"/>
	</game>
	<game name="4x4 Evo 2 (USA)">
		<category>Games</category>
		<description>4x4 Evo 2 (USA)</description>
		<rom name="4x4 Evo 2 (USA).iso" size="1459978240" crc="9d473312" md5="dfbf9c9a7985723180816ac49495f55f" sha1="7a384b777c3bc06ca67f0707e4b610831024f307"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="d16161b8" md5="6f3333aabb42daa702471cc91a082995" sha1="14f79375a078fb4aaf3c172493ac12bf92e0e51e"/>
	</game>
	<game name="Ace Golf (Europe) (En,Fr)">
		<category>Games</category>
		<description>Ace Golf (Europe) (En,Fr)</description>
		<rom name="Ace Golf (Europe) (En,Fr).iso" size="1459978240" crc="c4e54bee" md5="e8a77e4c9c3a935c564d2a0399d34f5a" sha1="7c2529a724489d2643dbef3b3b356303e2e2089a"/>
	</game>
	<game name="Aggressive Inline (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aggressive Inline (Europe) (En,Fr,De,Es)</description>
		<rom name="Aggressive Inline (Europe) (En,Fr,De,Es).iso" size="1459978240" crc="ba889f64" md5="e7b3463eb2da28c476fc075192fa44a8" sha1="f18fc2380ecd8f307e146479366081a9313a839e"/>
	</game>
	<game name="Alien Hominid (USA)">
		<category>Games</category>
		<description>Alien Hominid (USA)</description>
		<rom name="Alien Hominid (USA).iso" size="1459978240" crc="d5371e2d" md5="4f055ff8e9efac089ca774a54d76ca5b" sha1="227ba514263da3d51e2288672414ad496507a77d"/>
	</game>
	<game name="All-Star Baseball 2002 (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2002 (USA)</description>
		<rom name="All-Star Baseball 2002 (USA).iso" size="1459978240" crc="b7a4726c" md5="bc4b7d305ca3416348706d21d0006666" sha1="074f624da00da21216c14b9086efac9b22168254"/>
	</game>
	<game name="All-Star Baseball 2003 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (USA)</description>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (USA).iso" size="1459978240" crc="3fa2cd5e" md5="f45fb0469da1261c7b23e5ed0b43f1df" sha1="c16946c178cbf38add8cebd3a31e9b9cc8815c25"/>
	</game>
	<game name="All-Star Baseball 2004 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2004 featuring Derek Jeter (USA)</description>
		<rom name="All-Star Baseball 2004 featuring Derek Jeter (USA).iso" size="1459978240" crc="5dd1cbe5" md5="befeee719d51a63b88afcfede9e5d9cc" sha1="72130d8dfba37ef562ea758bab5a55420e3858f8"/>
	</game>
	<game name="Amazing Island (USA)">
		<category>Games</category>
		<description>Amazing Island (USA)</description>
		<rom name="Amazing Island (USA).iso" size="1459978240" crc="200f5305" md5="46d3d0acdb0f176626428db3d939f1cb" sha1="b82cb04d83b9448e63b594409b378302772c5e38"/>
	</game>
	<game name="American Chopper 2 - Full Throttle (USA)">
		<category>Games</category>
		<description>American Chopper 2 - Full Throttle (USA)</description>
		<rom name="American Chopper 2 - Full Throttle (USA).iso" size="1459978240" crc="569086d0" md5="4dbc387a9e22db502be5792625d7d070" sha1="a56283207bf046faf262afee1278605834329390"/>
	</game>
	<game name="Animal Crossing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animal Crossing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animal Crossing (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="37b56050" md5="c5a4d1535655ddbc84a95c305fecda55" sha1="e5358089343299de67cbc87d8868dfe07baac44f"/>
	</game>
	<game name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="f3eb5044" md5="fadea1a87a38bbfabbe0ad0333de2a6d" sha1="48e9f5473b9878079a2b1ce96b2d3a599c4e4bca"/>
	</game>
	<game name="Ant Bully, The (USA) (En,Fr)">
		<category>Games</category>
		<description>Ant Bully, The (USA) (En,Fr)</description>
		<rom name="Ant Bully, The (USA) (En,Fr).iso" size="1459978240" crc="82e88bc9" md5="3ebba6487c94fbe1a63f5caa4014958f" sha1="2f55464b07983a4e89ce5d360339a73ef106320b"/>
	</game>
	<game name="Aquaman - Battle for Atlantis (USA)">
		<category>Games</category>
		<description>Aquaman - Battle for Atlantis (USA)</description>
		<rom name="Aquaman - Battle for Atlantis (USA).iso" size="1459978240" crc="e3d04cb9" md5="552f5dd38ce5fe189f690be653473048" sha1="547231c50378665ac2e4a6b3045b1381a96898be"/>
	</game>
	<game name="Army Men - Air Combat - The Elite Missions (USA)">
		<category>Games</category>
		<description>Army Men - Air Combat - The Elite Missions (USA)</description>
		<rom name="Army Men - Air Combat - The Elite Missions (USA).iso" size="1459978240" crc="c7bdbcba" md5="1502e3b63cb7a71528c9b56244fff21c" sha1="1fadea0db0547efe014d4dd8030afd32b7230b1c"/>
	</game>
	<game name="Army Men - RTS (USA)">
		<category>Games</category>
		<description>Army Men - RTS (USA)</description>
		<rom name="Army Men - RTS (USA).iso" size="1459978240" crc="98867ba8" md5="a6f0efcd45f9f1350ec6ec363e6bb9e9" sha1="6a17e1535a4a40d84f7737bcad4fa5599a1f3a14"/>
	</game>
	<game name="Army Men - Sarge's War (USA)">
		<category>Games</category>
		<description>Army Men - Sarge's War (USA)</description>
		<rom name="Army Men - Sarge's War (USA).iso" size="1459978240" crc="378153a0" md5="0bbaacfcdd866b0eaef401e03f77a11a" sha1="21ab1185a4dec9c40e1999500ed9bca7d99eddb3"/>
	</game>
	<game name="Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="e1bbde8f" md5="63cef5f1c7ffc3b3d311e71bfc717835" sha1="5add4b341a2fce468e00e2ff78ca4955b8232d4b"/>
	</game>
	<game name="Auto Modellista (USA)">
		<category>Games</category>
		<description>Auto Modellista (USA)</description>
		<rom name="Auto Modellista (USA).iso" size="1459978240" crc="ab80ecfb" md5="15c01fd233fb32e0ccf147c4214f9699" sha1="800b74412f60939c2d93d7f1ce679cd3da068e55"/>
	</game>
	<game name="BMX XXX (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>BMX XXX (Europe) (En,Fr,De,Es)</description>
		<rom name="BMX XXX (Europe) (En,Fr,De,Es).iso" size="1459978240" crc="fb96b569" md5="6e055e37ba55299a33671ff85f4d6876" sha1="4b2cb21f91a42df34b094d2c528cdbef35ca6c08"/>
	</game>
	<game name="Backyard Baseball (USA)">
		<category>Games</category>
		<description>Backyard Baseball (USA)</description>
		<rom name="Backyard Baseball (USA).iso" size="1459978240" crc="252d25ea" md5="ee9a820d440b0317144dc36ee86ac4fa" sha1="25477c45eef85de8058635353c74f829512e2826"/>
	</game>
	<game name="Backyard Football (USA)">
		<category>Games</category>
		<description>Backyard Football (USA)</description>
		<rom name="Backyard Football (USA).iso" size="1459978240" crc="a00eb5c8" md5="6a6362b28f7e9ec6dea652c34d69f2c6" sha1="0aecb7fd86ec9994bc1a440796536fbac733c1b4"/>
	</game>
	<game name="Backyard Sports - Baseball 2007 (USA)">
		<category>Games</category>
		<description>Backyard Sports - Baseball 2007 (USA)</description>
		<rom name="Backyard Sports - Baseball 2007 (USA).iso" size="1459978240" crc="81d63aa4" md5="831f0c05a4c42c89147bc8ffc5b7a66d" sha1="4e2a0c9458984d01cbbd41540296236f231ba33b"/>
	</game>
	<game name="Bad Boys II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bad Boys II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bad Boys II (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="a2286865" md5="1e9b87ccb012ecc4eb1cbd731b11f8b7" sha1="d7814edae68893c9f10ee140888fffcee34b5a46"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (Europe) (Rev 1)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance (Europe) (Rev 1)</description>
		<rom name="Baldur's Gate - Dark Alliance (Europe) (Rev 1).iso" size="1459978240" crc="26225b33" md5="ba9e4d872a0dc2f69f37f06dd0e8e67f" sha1="542dc663b9747d48b7908553c3feb33713dd8ead"/>
	</game>
	<game name="Baten Kaitos - Eternal Wings and the Lost Ocean (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1459978240" crc="33313506" md5="bbaa18906e55acbf8d1016459653e25e" sha1="8e82342567ccaabf5d31929d5f465cffe5654d10"/>
	</game>
	<game name="Baten Kaitos - Eternal Wings and the Lost Ocean (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1459978240" crc="89ca97c6" md5="aed7dcac956ce8f677545f9a82c1afb0" sha1="2b9e223da2da295b41e92eda523accedd06275e3"/>
	</game>
