<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - 32X (Retool)</name>
		<description>Sega - 32X (33) [-aAbBcDdefkmMoPpruv] (20260317-140429) (Retool)</description>
		<version>20260317-140429</version>
		<date>2026-07-12 18-54-43</date>
		<author>bikerspade, BitLooter, ElBarto, FakeShemp, Gefflon, gigadeath, Hiccup, norkmetnoil577, omonim2007, psykopat, relax, Seventy7, SonGoku, Special T, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="After Burner Complete (Europe)" id="0005">
		<category>Games</category>
		<description>After Burner Complete (Europe)</description>
		<rom name="After Burner Complete (Europe).32x" size="2097152" crc="029106f5" md5="a8e05bd3cdf97e1811ebd6d52c4371a7" sha1="c7d56cc75dc9a5206fda6a080cbedae9f48c82bc" sha256="78e4e6ed0dcc2b56018b5f7b7e6758208d1d29355524878829389906624c36a1"/>
	</game>
	<game name="Amazing Spider-Man, The - Web of Fire (USA)" id="0007">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Web of Fire (USA)</description>
		<rom name="Amazing Spider-Man, The - Web of Fire (USA).32x" size="3145728" crc="29dce257" md5="a60b0838a776966e17a8f10b94baddef" sha1="7cc2ea1e10f110338ad880bd3e7ff3bce72e7e9e" sha256="567eb80a69ca1fea67f4cb64252e6a23e9bd41c3f9c4c422a6bc04dfb763509d"/>
	</game>
	<game name="BC Racers (USA)" id="0008">
		<category>Games</category>
		<description>BC Racers (USA)</description>
