<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo Entertainment System (Headered) (Retool) (Japan)</name>
		<description>Nintendo - Nintendo Entertainment System (Headered) (665) [-aAbBcDdefkmMoPpruv] (20260504-103615) (Retool) (Japan)</description>
		<version>20260504-103615</version>
		<date>2026-07-12 18-41-39</date>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, BlueMoon, buckwheat, Bumpfi, C. V. Reynolds, chillerecke, DeadSkullzJr, DeriLoko3, EggmanPEI, einstein95, fuzzball, Gefflon, Hiccup, Jack, jimmsu, Just001Kim, kazumi213, Lesserkuma, Madeline, MisterSheeple, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, sCZther, ShiroeNL, smesgr, SonGoku, Special T, Tauwasser, ToeKnee, togemet2, UnlockerPT, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="'89 Dennou Kyuusei Uranai (Japan)" id="0001">
		<category>Games</category>
		<description>'89 Dennou Kyuusei Uranai (Japan)</description>
		<rom name="'89 Dennou Kyuusei Uranai (Japan).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 00 00 00 01" crc="3577ab04" md5="44091221ff27af8f274f210dec670bb1" sha1="b4cbebec2a49f8bf5454a39424dff567c50d901c" sha256="e528c956eab225ad74b83d0eae2f280de8e4849e0341cf1d081b2b1ba5d787b3"/>
	</game>
	<game name="1999 - Hore, Mitakotoka! Seikimatsu (Japan)" id="0010">
		<category>Games</category>
		<description>1999 - Hore, Mitakotoka! Seikimatsu (Japan)</description>
		<rom name="1999 - Hore, Mitakotoka! Seikimatsu (Japan).nes" size="393232" header="4e 45 53 1a 10 10 40 08 00 00 00 00 00 00 00 01" crc="0cc5efb8" md5="bd1c3d49fb1655b4221c69ac55298605" sha1="3d7ea05daba172e7807212a8a2109fb9fa40f3bf" sha256="235a86a29f2b6afda090d32afc2c138236b36aa41a6c9eba1c60c62ac8b6bfd5"/>
	</game>
	<game name="4 Nin Uchi Mahjong (Japan) (Rev 1)" id="0018">
		<category>Games</category>
		<description>4 Nin Uchi Mahjong (Japan) (Rev 1)</description>
		<rom name="4 Nin Uchi Mahjong (Japan) (Rev 1).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="aaf96070" md5="6d106b111eb177010329f7778468f79d" sha1="15efa139e1ffdb8c35c400dcbb775b86bff80103" sha256="13f795d3a8588175f065649fe9954950c775f1b8e59d8a09619f8978241d0541"/>
	</game>
	<game name="A Ressha de Ikou (Japan)" id="0024">
		<category>Games</category>
		<description>A Ressha de Ikou (Japan)</description>
		<rom name="A Ressha de Ikou (Japan).nes" size="147472" header="4e 45 53 1a 08 02 12 08 00 00 77 00 00 00 00 01" crc="e3e40b00" md5="5b70f779440a4606cea0ec3a19638fab" sha1="a77fda649dc8a8bcee4f9c896cda7dfb4359a72a" sha256="9053e6359e87bf1f9e7e8aee8ebbfd13414d359113dacec335552915bb8ad118"/>
	</game>
	<game name="Aa Yakyuu Jinsei Icchokusen (Japan)" id="0025">
		<category>Games</category>
		<description>Aa Yakyuu Jinsei Icchokusen (Japan)</description>
		<rom name="Aa Yakyuu Jinsei Icchokusen (Japan).nes" size="524304" header="4e 45 53 1a 20 00 40 08 00 00 00 07 00 00 00 01" crc="d56e626b" md5="038fcce6f4363f69515657c731ab2761" sha1="90ef6ee91e8f8bf11046faee3e80fe88f276d8d7" sha256="6584a20186b995ca08b73c31783d60bce4eb01bd56d1b67a4498c8a30e51b651"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan)" id="0042">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="da38e889" md5="7ac846792ac2e46b30c10a6219efc7ab" sha1="926ee7592f45fd204a371f78600e7f37272e5143" sha256="ff9ca5fea895c846b8f38b1ac159fb689673d47a8208c38ec68c96a240c1c615"/>
	</game>
	<game name="After Burner (Japan) (En)" id="0071">
		<category>Games</category>
		<description>After Burner (Japan) (En)</description>
		<rom name="After Burner (Japan) (En).nes" size="393232" header="4e 45 53 1a 08 20 40 48 00 00 00 00 00 00 00 01" crc="a4ac4a21" md5="01ea62e551b3709deceaae5d3c0623a4" sha1="2ab2e4adc4c039be1189d20efcff1971778a412a" sha256="39ebf799007a0aee2c73c664026c711dc7f78c17f108962b9aef834dd69e0f50"/>
	</game>
	<game name="Ai Sensei no Oshiete - Watashi no Hoshi (Japan)" id="0072">
		<category>Games</category>
		<description>Ai Sensei no Oshiete - Watashi no Hoshi (Japan)</description>
