<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - 32X (Retool)</name>
		<description>Sega - 32X (50) (-x) [-aABbcDdekmMoPrv] (20260317-140429) (Retool)</description>
		<version>20260317-140429</version>
		<date>2026-07-12 16-42-40</date>
		<author>bikerspade, BitLooter, ElBarto, FakeShemp, Gefflon, gigadeath, Hiccup, norkmetnoil577, omonim2007, psykopat, relax, Seventy7, SonGoku, Special T, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="After Burner Complete (Europe)" id="0005">
		<category>Games</category>
		<description>After Burner Complete (Europe)</description>
		<release name="After Burner Complete (Europe)" region="Europe" language="En"/>
		<rom name="After Burner Complete (Europe).32x" size="2097152" crc="029106f5" md5="a8e05bd3cdf97e1811ebd6d52c4371a7" sha1="c7d56cc75dc9a5206fda6a080cbedae9f48c82bc" sha256="78e4e6ed0dcc2b56018b5f7b7e6758208d1d29355524878829389906624c36a1"/>
	</game>
	<game name="After Burner Complete (Japan, USA) (En)" cloneof="After Burner Complete (Europe)" id="0006">
		<category>Games</category>
		<description>After Burner Complete (Japan, USA) (En)</description>
		<release name="After Burner Complete (Japan, USA) (En)" region="Japan" language="En"/>
		<release name="After Burner Complete (Japan, USA) (En)" region="USA" language="En"/>
		<rom name="After Burner Complete (Japan, USA) (En).32x" size="2097152" crc="204044c4" md5="ec9529858cc7961b39f5382b2f657b8f" sha1="9cf575feb036e2f26e78350154d5eb2fd3825325" sha256="5225e4a73a893bd40579b6fedd6f50fe294b06be23b8ab928024498ed6f633f3"/>
	</game>
	<game name="Amazing Spider-Man, The - Web of Fire (USA)" id="0007">
		<category>Games</category>
