<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii (Retool) (Japan)</name>
		<description>Nintendo - Wii (162) [-aAbBcDdefkmMoPpruv] (2026-06-15 03-13-28) (Retool) (Japan)</description>
		<version>2026-06-15 03-13-28</version>
		<date>2026-07-12 18-46-13</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).iso" size="4699979776" crc="eb81d9d3" md5="1f3a03e9d6cf6dc9437eecadfb4822e8" sha1="7ff4a662bfec444417df4513e296a79844d72629"/>
	</game>
	<game name="Akko de Pon! Ikasama Hourou-ki (Japan)">
		<category>Games</category>
		<description>Akko de Pon! Ikasama Hourou-ki (Japan)</description>
		<rom name="Akko de Pon! Ikasama Hourou-ki (Japan).iso" size="4699979776" crc="cefe5eae" md5="135280efae72da99f31a49c93a31c407" sha1="2ede7c3850abcec58889594723e4e914627f33b1"/>
	</game>
	<game name="And-Kensaku (Japan)">
		<category>Games</category>
		<description>And-Kensaku (Japan)</description>
		<rom name="And-Kensaku (Japan).iso" size="4699979776" crc="bed267b6" md5="c95d03f516abf589e721ba4734665433" sha1="9d5f102071d23c3c1eea20870a0e2ad6c7742240"/>
	</game>
	<game name="Anime Slot Revolution - Pachi-Slot Kidou Senshi Gundam II - Ai Senshi-hen (Japan)">
		<category>Games</category>
		<description>Anime Slot Revolution - Pachi-Slot Kidou Senshi Gundam II - Ai Senshi-hen (Japan)</description>
		<rom name="Anime Slot Revolution - Pachi-Slot Kidou Senshi Gundam II - Ai Senshi-hen (Japan).iso" size="4699979776" crc="9e29121b" md5="415b06f70d25da9cf8c99f3cb6c15fa4" sha1="f07bfef29daad54139c74099b508307d98ed3230"/>
	</game>
	<game name="Anpanman Niko Niko Party (Japan)">
		<category>Games</category>
		<description>Anpanman Niko Niko Party (Japan)</description>
		<rom name="Anpanman Niko Niko Party (Japan).iso" size="4699979776" crc="460a885a" md5="9f3216aaa0db1c0ad0c665d3a13e7574" sha1="610add98fa947430dd0132689a3a94ffb9dcae79"/>
	</game>
	<game name="Aquarius Baseball - Genkai no, Sono Saki e. (Japan)">
		<category>Games</category>
		<description>Aquarius Baseball - Genkai no, Sono Saki e. (Japan)</description>
		<rom name="Aquarius Baseball - Genkai no, Sono Saki e. (Japan).iso" size="4699979776" crc="698c39db" md5="bfe68e99005d9455f3d3fc7e06f3b344" sha1="4f878dd928b25ab47a88d12589ebce25bb619b60"/>
	</game>
	<game name="Billy's Boot Camp - Wii de Enjoy Diet! (Japan)">
		<category>Games</category>
		<description>Billy's Boot Camp - Wii de Enjoy Diet! (Japan)</description>
		<rom name="Billy's Boot Camp - Wii de Enjoy Diet! (Japan).iso" size="4699979776" crc="16fe0ca3" md5="a78f7651620ce001fb15e82f134f0e15" sha1="82cb18ecab0679d8051c611c2c9d5fbf3166975b"/>
	</game>
	<game name="Bleach - Versus Crusade (Japan)">
		<category>Games</category>
		<description>Bleach - Versus Crusade (Japan)</description>
		<rom name="Bleach - Versus Crusade (Japan).iso" size="4699979776" crc="feef536e" md5="33f532e9a64237b5f03778b1a20006fc" sha1="819796248924a5d3df78769a6ca885024bd49134"/>
	</game>
	<game name="Bomberman (Japan)">
		<category>Games</category>
