<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - New Nintendo 3DS (Encrypted) (Retool)</name>
		<description>Nintendo - New Nintendo 3DS (Encrypted) (10) (-x) [-aABbcDdekmMoPrv] (20251121-060655) (Retool)</description>
		<version>20251121-060655</version>
		<date>2026-07-12 16-41-02</date>
		<author>aci68, Arctic Circle System, b2071988, DeadSkullzJr, Densetsu, einstein95, Hiccup, jimmsu, kaos, nnssxx, PPLToast, psykopat, rarenight, SonGoku, xprism</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Fire Emblem Musou (Japan)" cloneof="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)" id="0007">
		<category>Games</category>
		<description>Fire Emblem Musou (Japan)</description>
		<release name="Fire Emblem Musou (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000F70C100</game_id>
		<rom name="Fire Emblem Musou (Japan).3ds" size="4294967296" crc="6145b1de" md5="9bf7d4696b794cd110aada07bf552486" sha1="d554795721e385878705f1822d85d1d1961ce616"/>
	</game>
	<game name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)" id="0008">
		<category>Games</category>
		<description>Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000F70CD00</game_id>
		<rom name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="372a3ba3" md5="59a7191e4b5b4e4d0b2349ee7a931062" sha1="575e165013c6e65200f190615cbf2df12e2e6307"/>
