<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2 (Retool) (Japan)</name>
		<description>Sony - PlayStation 2 (1,836) [-aAbBcDdefkmMoPpruv] (2026-06-15 03-41-38) (Retool) (Japan)</description>
		<version>2026-06-15 03-41-38</version>
		<date>2026-07-12 19-02-31</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="0 Story (Japan) (Disc 1)">
		<category>Games</category>
		<description>0 Story (Japan) (Disc 1)</description>
		<rom name="0 Story (Japan) (Disc 1).iso" size="4481286144" crc="1c6ed37f" md5="ac0aa78f60108da577581839d0a22011" sha1="9a7eb026febe8d7240c70cea31480e9150a625f1"/>
	</game>
	<game name="0 Story (Japan) (Disc 2)">
		<category>Games</category>
		<description>0 Story (Japan) (Disc 2)</description>
		<rom name="0 Story (Japan) (Disc 2).iso" size="4505763840" crc="b0e35650" md5="5098d154d262b76257f20f80e6e1bf17" sha1="15771b24cef6ba204642c1dab5f92d5cd1e6a85e"/>
	</game>
	<game name="120 Yen no Haru - 120 Yen Stories (Japan)">
		<category>Games</category>
		<description>120 Yen no Haru - 120 Yen Stories (Japan)</description>
		<rom name="120 Yen no Haru - 120 Yen Stories (Japan).iso" size="4593909760" crc="8274b668" md5="cce94fcf67c17dc4abc14de94a08b832" sha1="6ee106ec5ce8510debd80a57957d10ab3ce5642d"/>
	</game>
	<game name="12Riven - The Psi-Climinal of Integral (Japan)">
		<category>Games</category>
		<description>12Riven - The Psi-Climinal of Integral (Japan)</description>
		<rom name="12Riven - The Psi-Climinal of Integral (Japan).iso" size="2824798208" crc="ef20de7b" md5="8286ac00ae0b400689293a679925f412" sha1="c36227c85e041af538a93ab35463b12ed7d1245e"/>
	</game>
