<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo 3DS (Decrypted) (Retool)</name>
		<description>Nintendo - Nintendo 3DS (Decrypted) (2,033) (-x) [-aABbcDdekmMoPrv] (20260505-085920) (Retool)</description>
		<version>20260505-085920</version>
		<date>2026-07-12 16-39-29</date>
		<author>aci68, ajax16384, ajshell1, Arctic Circle System, Aringon, b2071988, Bent, buckwheat, Bumpfi, C. V. Reynolds, Connie, coraz, Datman, DeadSkullzJr, Densetsu, EggmanPEI, einstein95, Fonix, Gefflon, Hiccup, InternalLoss, Jack, jimmsu, Just001Kim, kaos, Larsenv, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, number, PPLToast, psykopat, rarenight, relax, Rifu, scorp256, SonGoku, Tauwasser, TBemme, togemet2, u53r123, Xenirina, xprism, xuom2, ZeroSkill, zg, Zora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)" id="1732">
		<category>Games</category>
		<description>100% Pascal Sensei - Kanpeki Paint Bombers (Japan)</description>
		<release name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001AE600</game_id>
		<rom name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan).3ds" size="536870912" crc="584813db" md5="fabf430444df59a4fc80847c8b68c216" sha1="be2d75acab21a48118bd519cea9bebf11663c4bf"/>
	</game>
	<game name="12-Sai. Honto no Kimochi (Japan)" id="1160">
		<category>Games</category>
		<description>12-Sai. Honto no Kimochi (Japan)</description>
		<release name="12-Sai. Honto no Kimochi (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000144800</game_id>
		<rom name="12-Sai. Honto no Kimochi (Japan).3ds" size="2147483648" crc="cc84b4ae" md5="e28570f9a80a19d3ec35999afea20e13" sha1="fd2ac00885ca09618e34d74e44d56c8d1f031ef2" sha256="61e6251912049da10da903f4888f559240b860c1eda2bf20079611a0c709aed8"/>
	</game>
	<game name="12-Sai. Koisuru Diary (Japan)" id="1556">
		<category>Games</category>
		<description>12-Sai. Koisuru Diary (Japan)</description>
		<release name="12-Sai. Koisuru Diary (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000178100</game_id>
		<rom name="12-Sai. Koisuru Diary (Japan).3ds" size="2147483648" crc="8280629c" md5="cf549d46ecc5f1b725039c60d2572b29" sha1="c05d4ded3c2c880b0abbbe8b5e0169276e9c65d9" sha256="07259d34b8704cc46374b59ebf45069b3eed941791e5b5170b8ab2464fd7bf99"/>
	</game>
	<game name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)" id="1790">
		<category>Games</category>
		<description>12-Sai. Torokeru Puzzle Futari no Harmony (Japan)</description>
		<release name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001C4600</game_id>
		<rom name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan).3ds" size="268435456" crc="c4f97813" md5="86bab150935db031c1027b760ad6eb9b" sha1="21b3112f1b8a862ea2bd2be38d4749d50a262e20"/>
	</game>
	<game name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Life with Horses 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1227">
		<category>Games</category>
		<description>2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>0004000000134D00</game_id>
		<rom name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="5e3bdec4" md5="acb304928deac58f3e6821eb06cf9282" sha1="4e4a306fa32486ada5a4ea85bf14a171d72d092d"/>
	</game>
	<game name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" cloneof="My Baby Pet Hotel 3D (Europe) (En,Fr,De,Nl)" id="1064">
		<category>Games</category>
		<description>2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>000400000012E200</game_id>
		<rom name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="3ee51ea3" md5="560d1ea960c4605ffe371186a9159f6a" sha1="ab03ff64d1da9c9bc88aea1c6666675a84b88d82" sha256="f688b9420688201568d93030b79c9ac43201470e866975a91b5bebf0ca140426"/>
	</game>
	<game name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,It,Nl,Sv,No,Da) (Rev 1)" id="0626">
		<category>Games</category>
		<description>2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<game_id>0004000000111300</game_id>
		<rom name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="268435456" crc="83579fd8" md5="e107f2225630b500e80c100c02f8dc4b" sha1="b7444a7f911d044c7a6c34e1c91feb2d2bd99d4e" sha256="367a6d98f363359f95fcf3fe17af6c430d9898e09002973def4be5e05cc5bdfe"/>
	</game>
	<game name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" cloneof="My Riding Stables 3D - Jumping for the Team (Europe) (En,Fr,De,It,Nl)" id="1208">
		<category>Games</category>
		<description>2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000011EC00</game_id>
		<rom name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="4c255693" md5="4e46ff40fcfe7aff69a772bc32597e71" sha1="a2c9e1e18298a40d48561722ce7ad89723d56ae9"/>
	</game>
	<game name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" cloneof="My Riding Stables 3D - Jumping for the Team (Europe) (En,Fr,De,It,Nl)" id="1197">
		<category>Games</category>
		<description>2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)</description>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="De"/>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="En"/>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Fr"/>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="It"/>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Nl"/>
		<game_id>0004000000122A00</game_id>
