<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Game Boy Color (Retool) (Japan)</name>
		<description>Nintendo - Game Boy Color (372) [-aAbBcDdefkmMoPpruv] (20260505-192202) (Retool) (Japan)</description>
		<version>20260505-192202</version>
		<date>2026-07-12 18-37-44</date>
		<author>akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, bikerspade, BitLooter, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, ChuckD, coraz, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, Flashfire42, foxe, fuzzball, Gefflon, Goratrix, gordonj, Hiccup, hking0036, InternalLoss, Jack, Just001Kim, kazumi213, Lesserkuma, Madeline, MisterSheeple, Money_114, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, sCZther, ShiroeNL, SonGoku, Tauwasser, togemet2, UnlockerPT, Whovian9369, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)" id="0030">
		<category>Games</category>
		<description>Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible).gbc" size="4194304" crc="c62a4c30" md5="3f0f1cc327ff1be267b226b85b7a11c6" sha1="f5e6e770a681bb6eba255e2584f9ed343e5d9f98"/>
	</game>
	<game name="Animal Breeder 4 (Japan)" id="0031">
		<category>Games</category>
		<description>Animal Breeder 4 (Japan)</description>
		<rom name="Animal Breeder 4 (Japan).gbc" size="4194304" crc="83d838c3" md5="22d11b8d9670fb9b4ca84368f0f50cee" sha1="2f7854cfc227ecc395551ea4c0b62256f0757514"/>
	</game>
	<game name="Animastar GB (Japan)" id="0032">
		<category>Games</category>
		<description>Animastar GB (Japan)</description>
		<rom name="Animastar GB (Japan).gbc" size="2097152" crc="b14920f0" md5="26c14f848115af6246b8f514fbeb6dab" sha1="4f141e012fc46cab0dd36655c2548dfaed0a862f"/>
	</game>
	<game name="Aqualife (Japan) (SGB Enhanced) (GB Compatible)" id="0041">
		<category>Games</category>
		<description>Aqualife (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Aqualife (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="e243feb4" md5="b40dbe0f8ac98ede81f05c37dd0f67b1" sha1="69eaf53eccdaf98cd7cc0d436209f511b558d761"/>
	</game>
	<game name="Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible)" id="0044">
		<category>Games</category>
		<description>Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="8ee043ea" md5="9abaf0dfeb58b76d6b5cce4b42756c8e" sha1="fb781637ddac30cebb1865ba939f49bb2b0b5146"/>
	</game>
	<game name="Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)" id="0068">
		<category>Games</category>
		<description>Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)</description>
		<rom name="Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan).gbc" size="1048576" crc="98f63bd4" md5="e5d8aea67aef0ee94acf1ed35900ea74" sha1="f4278b01f445562d17a9a2fd8dd5c9bc9d32008e"/>
	</game>
	<game name="B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced) (GB Compatible)" id="0071">
		<category>Games</category>
		<description>B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="ddce76d6" md5="ba1195224261abd308db025d69ee2227" sha1="4904102846a5fd0176c6f4bfd421f86fb1fab45b"/>
	</game>
