<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Decrypted) (Retool) (Japan)</name>
		<description>Sony - PlayStation Portable (PSN) (Decrypted) (439) [-aAbBcDdefkmMoPpruv] (20260415-170329) (Retool) (Japan)</description>
		<version>20260415-170329</version>
		<date>2026-07-12 19-02-33</date>
		<author>bsbt, buckwheat, C. V. Reynolds, FakeShemp, Gefflon, Hiccup, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="100-Man Ton no Barabara (Japan)" id="0001">
		<category>Games</category>
		<description>100-Man Ton no Barabara (Japan)</description>
		<game_id>JP9000-NPJG00071_00-0000111122223333</game_id>
		<rom name="100-Man Ton no Barabara (Japan).iso" size="349995008" crc="1df1b82e" md5="ab88a7bfe2f74ea12d6d381ad74b0b08" sha1="238d75e3232354cd38f91e67e762558387f9d399" sha256="1d3fb848a64518a2722f513363b4fe18594bda02a96fcf3f45156939f50c0548"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)" id="4458">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<game_id>JP0365-NPJH50020_00-0000000000000000</game_id>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).iso" size="1659011072" crc="bda3686d" md5="9ac5a41ce5e82cf6502de2b0f25ebb14" sha1="2b81aaca51c1e73e6b69b2e03d91310ce26406fe" sha256="914be76c6b45a8f504b5596509569ecb5e724656e9211db6bc0da094d8616aa5"/>
	</game>
	<game name="7th Dragon 2020 (Japan)" id="0031">
		<category>Games</category>
		<description>7th Dragon 2020 (Japan)</description>
		<game_id>JP0177-NPJH50459_00-7THDORAGON202000</game_id>
		<rom name="7th Dragon 2020 (Japan).iso" size="1125482496" crc="de2369f6" md5="945a9b506295ab0e1bbdc4688ac5fe84" sha1="2b675daf84aa1536cb22a387fc0f09650874fb7a" sha256="768b7681ebe521ab96195f03fcc9c2becd2c749af0832b29f2bb95ae081f1a76"/>
	</game>
	<game name="7th Dragon 2020-II (Japan)" id="0032">
		<category>Games</category>
		<description>7th Dragon 2020-II (Japan)</description>
