<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>SNK - NeoGeo Pocket Color (Retool) (Japan)</name>
		<description>SNK - NeoGeo Pocket Color (34) [-aABbcDdefkmMopPruv] (20240506-123728) (Retool) (Japan)</description>
		<version>20240506-123728</version>
		<date>2026-07-12 18-08-21</date>
		<author>BigFred, BitLooter, ElBarto, Gefflon, Hiccup, omonim2007, Powerpuff, psykopat, rarenight, relax, SonGoku, xuom2, xxxddd</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Big Bang Pro Wrestling (Japan) (En,Ja)" id="0003">
		<category>Games</category>
		<description>Big Bang Pro Wrestling (Japan) (En,Ja)</description>
		<rom name="Big Bang Pro Wrestling (Japan) (En,Ja).ngc" size="2097152" crc="f1716fdf" md5="184dc284995dc20ddce599426b9cac7d" sha1="5d0c956c2175d5af65c6e8595427fb1fea701ada" sha256="93a18ba454a1e15b5a8e3977e5e23c077c46dee5c03f55b23f75e12196feb5fe"/>
	</game>
	<game name="Bikkuriman 2000 - Viva! Pocket Festival! (Japan)" id="0004">
		<category>Games</category>
		<description>Bikkuriman 2000 - Viva! Pocket Festival! (Japan)</description>
		<rom name="Bikkuriman 2000 - Viva! Pocket Festival! (Japan).ngc" size="1048576" crc="7a2d7635" md5="ca3e26e2f539dbd35092fa9d7f561aff" sha1="62898d43cfc9ace86a53520ecf62abc6b0c404f3" sha256="2f930f4711ed36c66889a6ee84bc6446753aae264c27b1b3d0100bcf4f2e813a"/>
	</game>
	<game name="Cool Cool Jam (Japan)" id="0009">
		<category>Games</category>
		<description>Cool Cool Jam (Japan)</description>
		<rom name="Cool Cool Jam (Japan).ngc" size="2097152" crc="0fd6f378" md5="a4567e247b16d07e9c9085c5b35bd8c9" sha1="525b5fe7aa4bbbe767598e96c2a3904a056e702a" sha256="a451ffc4170e15168f4e7c882c38c9f9f1c87aa780f04cbbceb4cb0a5c46cce8"/>
	</game>
	<game name="Delta Warp (Japan) (En,Ja)" id="0013">
		<category>Games</category>
		<description>Delta Warp (Japan) (En,Ja)</description>
