<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox (Retool)</name>
		<description>Microsoft - Xbox (957) (-n) [-aAbBcDdefkmMoPpruv] (2026-06-14 23-43-27) (Retool)</description>
		<version>2026-06-14 23-43-27</version>
		<date>2026-07-12 19-44-57</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Agent Under Fire (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe) (En,Fr,De)</description>
		<rom name="007 - Agent Under Fire (Europe) (En,Fr,De).iso" size="7825162240" crc="3442acbb" md5="beec6d22aa3599c1f0582532a7fadd30" sha1="a3674f26fd5936e07e547207eded285f6b1a932c"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)</description>
		<rom name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).iso" size="7825162240" crc="2cb4922c" md5="6ddb377f3b5018c0b68559ea6b08b497" sha1="20a0a56e90284341ff860a0355a68b8cfb41dc2d"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="7825162240" crc="2080e461" md5="42745e4ee28d681c3f5258ebb25c25a1" sha1="2deea51282dcfa311d015dab69c6a96fa2f82bc9"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="7825162240" crc="105268a3" md5="02c76dd0c0de8579b2413f40d2d6cf65" sha1="5e47f870fe7a0bca17c86ffbdc81f7497f931307"/>
	</game>
	<game name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="97052ef6" md5="bf4fff2b043ef04722c62e8d24c6ee14" sha1="dbfbf57ba518f9fc67623b499f0f91bb055d55c0"/>
	</game>
	<game name="2002 FIFA World Cup (Europe)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe)</description>
		<rom name="2002 FIFA World Cup (Europe).iso" size="7825162240" crc="faef957b" md5="92d0652ecbb50a8bc36eb4f107c42436" sha1="d9f89f320523df16034304f1ec06319990d51116"/>
	</game>
	<game name="25 to Life (USA)">
