<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo 64 (BigEndian) (Retool)</name>
		<description>Nintendo - Nintendo 64 (BigEndian) (306) [-aAbBcDdefkmMoPpruv] (20260505-135821) (Retool)</description>
		<version>20260505-135821</version>
		<date>2026-07-12 18-44-08</date>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, buckwheat, C. V. Reynolds, chillerecke, DeriLoko3, EggmanPEI, einstein95, ElBarto, FakeShemp, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, LNRC, Madeline, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, scorp256, sCZther, smesgr, SonGoku, Special T, TeamEurope, togemet2, UnlockerPT, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - The World Is Not Enough (Europe) (En,Fr,De)" id="0004">
		<category>Games</category>
		<description>007 - The World Is Not Enough (Europe) (En,Fr,De)</description>
		<rom name="007 - The World Is Not Enough (Europe) (En,Fr,De).z64" size="33554432" crc="002c3b2a" md5="34ab1dea3111a233a8b5c5679de22e83" sha1="7fde668850a7e1a8402ab94bb09538a537a7e38b" sha256="06c65f4f35c869468502f33bf7edd2d4995c9cccada6bff30fe4e8da0209c2ac"/>
	</game>
	<game name="1080 Snowboarding (Europe) (En,Ja,Fr,De)" id="0006">
		<category>Games</category>
		<description>1080 Snowboarding (Europe) (En,Ja,Fr,De)</description>
		<rom name="1080 Snowboarding (Europe) (En,Ja,Fr,De).z64" size="16777216" crc="75a21679" md5="632c98cf281cda776e66685b278a4fa6" sha1="637d92b08dbfe7c2f9d5e338835b1fce5f4a87d0" sha256="a5d47b9b21bc2c234a0e5c8a1f7eb0e893a914e17a0755318b48c5ad15b7d13c"/>
	</game>
	<game name="40 Winks (Europe) (En,Fr,Es) (Piko Interactive)" id="1283">
		<category>Games</category>
		<description>40 Winks (Europe) (En,Fr,Es) (Piko Interactive)</description>
