<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Family Computer Disk System (FDS) (Retool) (Removed titles)</name>
		<description>Nintendo - Family Computer Disk System (FDS) (323) (-n) [-aAbBcDdefkmMoPpruv] (20260317-004812) (Retool) (Removed titles)</description>
		<version>20260317-004812</version>
		<date>2026-07-12 19-45-00</date>
		<author>Arctic Circle System, BigFred, bikerspade, Blank, C. V. Reynolds, chillerecke, dead_screem, Flashfire42, fuzzball, Gefflon, Hiccup, kazumi213, MeguCocoa, nnssxx, omonim2007, rarenight, relax, RetroUprising, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Adian no Tsue (Japan)" id="0151">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Adian no Tsue (Japan)</description>
		<game_id>SSD-ADA</game_id>
		<rom name="Adian no Tsue (Japan).fds" size="131000" crc="dcc7a8d6" md5="2155652ba2ce18282705337d03b3f505" sha1="1db213b613d6706b5e97ea0f5aad9bd804793a96"/>
	</game>
	<game name="Ai Senshi Nicol (Japan)" id="0003">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Ai Senshi Nicol (Japan)</description>
		<game_id>KDS-AIN</game_id>
		<rom name="Ai Senshi Nicol (Japan).fds" size="131000" crc="3fbdbe79" md5="7839c79cb30fab6440114554508609fa" sha1="506e72b65670e1d149751d166836beaf5c261c5e"/>
	</game>
	<game name="Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)" id="0004">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)</description>
		<rom name="Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl).fds" size="131000" crc="672b7f6c" md5="ba576a03aeb7fc733c104043de9964f2" sha1="35e204ad24d21818d3f014b728bfc7cc288f39c5"/>
	</game>
	<game name="Akumajou Dracula (Japan)" id="0005">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Akumajou Dracula (Japan)</description>
		<game_id>KDS-AKM</game_id>
		<rom name="Akumajou Dracula (Japan).fds" size="131000" crc="90e99457" md5="62ce2cf11cca70f6db84f5e6d7ada1c4" sha1="85977c0dfbbbf4362fb714f663a653f2dd8fc753"/>
	</game>
	<game name="Akumajou Dracula (Japan) (Rev 1)" id="0149">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Akumajou Dracula (Japan) (Rev 1)</description>
		<game_id>KDS-AKM</game_id>
		<rom name="Akumajou Dracula (Japan) (Rev 1).fds" size="131000" crc="9661e6a4" md5="fe739e10ec1f70888a4cac28d8562fae" sha1="3f32767a51c43d3472459240b7cc230dc6a11fd5"/>
	</game>
	<game name="Akumajou Dracula (Japan) (Rev 2) (Disk Writer)" id="0006">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Akumajou Dracula (Japan) (Rev 2) (Disk Writer)</description>
		<game_id>KDS-AKM</game_id>
		<rom name="Akumajou Dracula (Japan) (Rev 2) (Disk Writer).fds" size="131000" crc="7448fb40" md5="33def5907d3561f6649a5e0ccf9a1d09" sha1="14366a2aba5905896418d8b7fe05f4229489a980"/>
	</game>
	<game name="Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console)" id="0347">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console)</description>
		<rom name="Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console).fds" size="131000" crc="fc72b953" md5="958f03c1c054a528f22869ca84e03a32" sha1="a81ae854db8de25e3f404187894c2a1d50a5b132"/>
	</game>
	<game name="Akuu Senki Raijin (Japan) (Disk Writer)" id="0201">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Akuu Senki Raijin (Japan) (Disk Writer)</description>
		<game_id>SQF-RJN</game_id>
