<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Game Boy Advance (Retool) (Japan)</name>
		<description>Nintendo - Game Boy Advance (508) [-aAbBcDdefkmMoPpruv] (20260503-202332) (Retool) (Japan)</description>
		<version>20260503-202332</version>
		<date>2026-07-12 18-37-41</date>
		<author>aci68, Arctic Circle System, Aringon, Bent, BigFred, bikerspade, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, DeadSkullzJr, Densetsu, DeriLoko3, einstein95, ElBarto, Enker, FakeShemp, Flashfire42, fuzzball, Gefflon, Goratrix, Hiccup, hking0036, hydr0x, InternalLoss, Jack, jimmsu, Just001Kim, kaos, kazumi213, Larsenv, Lesserkuma, Madeline, MeguCocoa, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, root, sCZther, ShiroeNL, smesgr, SonGoku, Tauwasser, Tescu, togemet2, ufocrossing, Vallaine01, Whovian9369, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Adventure of Tokyo Disney Sea (Japan)" id="0194">
		<category>Games</category>
		<description>Adventure of Tokyo Disney Sea (Japan)</description>
		<rom name="Adventure of Tokyo Disney Sea (Japan).gba" size="4194304" crc="5781acaf" md5="84e3389b9a4a120959b37c15b5bcc460" sha1="fb9adb7e1f4a5f3b6002ff7e62dcd68a69e9be25"/>
	</game>
	<game name="Aka-chan Doubutsuen (Japan) (Rev 1)" id="2866">
		<category>Games</category>
		<description>Aka-chan Doubutsuen (Japan) (Rev 1)</description>
		<rom name="Aka-chan Doubutsuen (Japan) (Rev 1).gba" size="4194304" crc="c1072e26" md5="5b6370434292ee73812d4f10f51a0d9e" sha1="634624c77c90a8ff40bec9046133c50041efc49b"/>
	</game>
	<game name="Aleck Bordon Adventure - Tower &amp; Shaft Advance (Japan)" id="2033">
		<category>Games</category>
		<description>Aleck Bordon Adventure - Tower &amp; Shaft Advance (Japan)</description>
		<rom name="Aleck Bordon Adventure - Tower &amp; Shaft Advance (Japan).gba" size="4194304" crc="e068728f" md5="70541c3e9c5d18b151a5d41c79134cc9" sha1="2def9d7ea29a0ed5845b354e433e0a55e979f636"/>
	</game>
	<game name="Angel Collection - Mezase! Gakuen no Fashion Leader (Japan)" id="1034">
		<category>Games</category>
		<description>Angel Collection - Mezase! Gakuen no Fashion Leader (Japan)</description>
		<rom name="Angel Collection - Mezase! Gakuen no Fashion Leader (Japan).gba" size="8388608" crc="da6555d8" md5="5054b1d5971b01a35e593048f5c43d49" sha1="1b2708fa0015803de0299e968a1c9f14d12ad7e8" sha256="6361765826b78e83276e0db8603e3fd5ac4d0453f5d4dc1383eeea0478a35eca"/>
	</game>
	<game name="Angel Collection 2 - Pichimo ni Narou (Japan)" id="1642">
		<category>Games</category>
		<description>Angel Collection 2 - Pichimo ni Narou (Japan)</description>
		<rom name="Angel Collection 2 - Pichimo ni Narou (Japan).gba" size="8388608" crc="7b46d462" md5="436325c0208b757b2efd50e894d8d1c7" sha1="3619766cedf93045a9213b0d251a169439990cf1"/>
	</game>
	<game name="Angelique (Japan)" id="0345">
		<category>Games</category>
		<description>Angelique (Japan)</description>
		<rom name="Angelique (Japan).gba" size="4194304" crc="c9d41f35" md5="978f10569b0a00b023016fb5f287c0b6" sha1="cf01dfc9f25c805b9a72524903f742f11570a8eb"/>
	</game>
	<game name="Animal Mania - Dokidoki Aishou Check (Japan)" id="0415">
		<category>Games</category>
		<description>Animal Mania - Dokidoki Aishou Check (Japan)</description>
