<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Atari - Atari 7800 (BIN) (Retool)</name>
		<description>Atari - Atari 7800 (BIN) (106) (-x) [-aABbcDdekmMoPrv] (20260504-112425) (Retool)</description>
		<version>20260504-112425</version>
		<date>2026-07-12 16-51-51</date>
		<author>Arctic Circle System, BigFred, bikerspade, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, nnssxx, omonim2007, Psychofox11, psykopat, rarenight, relax, smesgr, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Ace of Aces (Europe)" id="0003">
		<category>Games</category>
		<description>Ace of Aces (Europe)</description>
		<release name="Ace of Aces (Europe)" region="Europe" language="En"/>
		<rom name="Ace of Aces (Europe).bin" size="131072" crc="20c5db80" md5="aadde920b3aaba03bc10b40bd0619c94" sha1="c43249ba2d38441461e5ffe07ad2e0b46ab1c6df" sha256="4f1d3158b8915388a3b7be01e446c4abdff69764576f79faa563113903373ed4"/>
	</game>
	<game name="Ace of Aces (USA)" cloneof="Ace of Aces (Europe)" id="0004">
		<category>Games</category>
		<description>Ace of Aces (USA)</description>
		<release name="Ace of Aces (USA)" region="USA" language="En"/>
		<rom name="Ace of Aces (USA).bin" size="131072" crc="05a2b94c" md5="0be996d25144966d5541c9eb4919b289" sha1="efd20bd321a81d67fb6430d9ba93d23fb90d8029" sha256="749cbebd7f950223efe7b24f43a4baa368f6068cc4078600918a4b3dbb7713b9"/>
	</game>
	<game name="Alien Brigade (Europe)" id="0005">
		<category>Games</category>
		<description>Alien Brigade (Europe)</description>
		<release name="Alien Brigade (Europe)" region="Europe" language="En"/>
		<rom name="Alien Brigade (Europe).bin" size="147456" crc="6a19f0fe" md5="de3e9496cb7341f865f27e5a72c7f2f5" sha1="990711ae451d901a960af8ad9ae70813f16257b1" sha256="058c7c82d362b2429356856c801f1e479d9128d4351a2971dfe054861374d0b9"/>
	</game>
	<game name="Alien Brigade (USA)" cloneof="Alien Brigade (Europe)" id="0006">
		<category>Games</category>
		<description>Alien Brigade (USA)</description>
		<release name="Alien Brigade (USA)" region="USA" language="En"/>
		<rom name="Alien Brigade (USA).bin" size="147456" crc="c8849d36" md5="877dcc97a775ed55081864b2dbf5f1e2" sha1="a8629fac962cc20b263a60bb2d2386d605713387" sha256="a112b824e3aed21ef10de93669215fe3d744af4a1c1fba5e88b34326ae537041"/>
	</game>
	<game name="Asteroids (USA)" id="0007">
		<category>Games</category>
		<description>Asteroids (USA)</description>
		<release name="Asteroids (USA)" region="USA" language="En"/>
		<rom name="Asteroids (USA).bin" size="16384" crc="dfb93f40" md5="07342c78619ba6ffcc61c10e907e3b50" sha1="d96ec4e043fcdacab367d8a69d29904b3b2896f1" sha256="a1e293ed0e1af9ea6a7df257440a50e40a4ae9088d6bcf4800a5a6f51780183d"/>
	</game>
	<game name="Ballblazer (Europe)" id="0008">
		<category>Games</category>
		<description>Ballblazer (Europe)</description>
		<release name="Ballblazer (Europe)" region="Europe" language="En"/>
		<rom name="Ballblazer (Europe).bin" size="32768" crc="aff85565" md5="b558814d54904ce0582e2f6a801d03af" sha1="1aa1a508ada1521ae1d373a6860681093e3f851c" sha256="7588be053dbaa58a88016a83e49fac9cc0f6638d530522a17c12f5a5aff773b5"/>
	</game>
	<game name="Ballblazer (USA)" cloneof="Ballblazer (Europe)" id="0009">
		<category>Games</category>
		<description>Ballblazer (USA)</description>
		<release name="Ballblazer (USA)" region="USA" language="En"/>
		<rom name="Ballblazer (USA).bin" size="32768" crc="a4c4808b" md5="8fc3a695eaea3984912d98ed4a543376" sha1="4eb5424360691a38b199d91a0e2c9095d0862dbe" sha256="e03e2e8612248aa4c86bee7fd3131a8c9678893e39982f78ab401da036c3276c"/>
	</game>
	<game name="Barnyard Blaster (Europe)" id="0010">
		<category>Games</category>
		<description>Barnyard Blaster (Europe)</description>
		<release name="Barnyard Blaster (Europe)" region="Europe" language="En"/>
		<rom name="Barnyard Blaster (Europe).bin" size="131072" crc="02764a86" md5="babe2bc2976688bafb8b23c192658126" sha1="a5797cf7e747bbd755c99fde6936caa15fbba6b1" sha256="7346956112cb87c96a817c72de5745fa30b7f6f9b7b82a987e7f66a739b4d7a8"/>
	</game>
	<game name="Barnyard Blaster (USA)" cloneof="Barnyard Blaster (Europe)" id="0011">
		<category>Games</category>
		<description>Barnyard Blaster (USA)</description>
		<release name="Barnyard Blaster (USA)" region="USA" language="En"/>
		<rom name="Barnyard Blaster (USA).bin" size="131072" crc="ed0a587d" md5="42682415906c21c6af80e4198403ffda" sha1="cbcde3d85c8778dea402394568677884cd781de3" sha256="a386fd8b5b8b73d39afed5760a624e967761a80beb16a8dd24c4a983cc7ac388"/>
	</game>
	<game name="Baseball (Europe)" id="0080">
		<category>Games</category>
		<description>Baseball (Europe)</description>
		<release name="Baseball (Europe)" region="Europe" language="En"/>
		<rom name="Baseball (Europe).bin" size="32768" crc="68d48fdc" md5="386bded4a944bae455fedf56206dd1dd" sha1="c44fe244206590abc26fbbd520a5726353899e35" sha256="471122ebb2410979cc21409cca1d8d106b666b816fd7e1d27e862ac08e698fe7"/>
	</game>
	<game name="Basketbrawl (Europe)" id="0012">
		<category>Games</category>
		<description>Basketbrawl (Europe)</description>
		<release name="Basketbrawl (Europe)" region="Europe" language="En"/>
		<rom name="Basketbrawl (Europe).bin" size="131072" crc="a4265d4b" md5="fba002089fcfa176454ab507e0eb76cb" sha1="e7ef6b11bb6836ff7d11a25f8d4e2c9361fa69b3" sha256="6b7cde57e026d97b7696aff8a1ff24afac50bec960dc31a63aed50750052bb7f"/>
	</game>
	<game name="Basketbrawl (USA)" cloneof="Basketbrawl (Europe)" id="0013">
		<category>Games</category>
		<description>Basketbrawl (USA)</description>
		<release name="Basketbrawl (USA)" region="USA" language="En"/>
		<rom name="Basketbrawl (USA).bin" size="131072" crc="c8b9d7b5" md5="f5f6b69c5eb4b55fc163158d1a6b423e" sha1="39877a4c88498bf6656451e3d1acaf7e8638bdfd" sha256="050ad25f716eaa9df63ea3bd897656b2742d3db32a936a6ce720c5c026f9612e"/>
	</game>
	<game name="Centipede (Europe)" id="0014">
		<category>Games</category>
		<description>Centipede (Europe)</description>
		<release name="Centipede (Europe)" region="Europe" language="En"/>
		<rom name="Centipede (Europe).bin" size="16384" crc="33f8a8f6" md5="38c056a48472d9a9e16ebda5ed91dae7" sha1="323f9fc4fde9aa6fcbaac8ae300aaa06bafa745a" sha256="2212ebb1189de0bb57f3bef455359ddff59b8693e2bc940a737bf810aeb22486"/>
	</game>
	<game name="Centipede (USA)" cloneof="Centipede (Europe)" id="0015">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<release name="Centipede (USA)" region="USA" language="En"/>
		<rom name="Centipede (USA).bin" size="16384" crc="020efe25" md5="5a09946e57dbe30408a8f253a28d07db" sha1="c8377ad7fb6afec5c88c14a23a68e2ecebba4e5a" sha256="0b5d0b156b363d6142ecf4498bc19cc2109534dd901db2eb7f5def26ead66b83"/>
	</game>
	<game name="Choplifter! (Europe)" id="0016">
		<category>Games</category>
		<description>Choplifter! (Europe)</description>
		<release name="Choplifter! (Europe)" region="Europe" language="En"/>
		<rom name="Choplifter! (Europe).bin" size="49152" crc="12efeb07" md5="59d4edb0230b5acc918b94f6bc94779f" sha1="f2fe1c82e5b333f4c59f76a28a9d379228596d89" sha256="bec17e152b55a32d6801b6bdf6b859f3f1609be37b76e0f6822625ead4bb4af4"/>
	</game>
	<game name="Choplifter! (USA)" cloneof="Choplifter! (Europe)" id="0017">
		<category>Games</category>
		<description>Choplifter! (USA)</description>
		<release name="Choplifter! (USA)" region="USA" language="En"/>
		<rom name="Choplifter! (USA).bin" size="32768" crc="419bff61" md5="93e4387864b014c155d7c17877990d1e" sha1="6df15e73494d0a498dd044753a27544214210b14" sha256="7a9d6f8b1c7e7c238bbf3db09dce047f36d78fa4299ffad3feb0b1b606c647e3"/>
	</game>
	<game name="Commando (Europe)" id="0018">
		<category>Games</category>
		<description>Commando (Europe)</description>
		<release name="Commando (Europe)" region="Europe" language="En"/>
		<rom name="Commando (Europe).bin" size="131072" crc="7c211612" md5="55da6c6c3974d013f517e725aa60f48e" sha1="2bdad24967fe4f5492ae294b1ccf8f148930a419" sha256="b6d6ee0baf5fd7166a037eedddb6350d3865accf3623d2e45eb0b3fa80178f85"/>
	</game>
	<game name="Commando (USA)" cloneof="Commando (Europe)" id="0019">
		<category>Games</category>
		<description>Commando (USA)</description>
		<release name="Commando (USA)" region="USA" language="En"/>
		<rom name="Commando (USA).bin" size="131072" crc="cd1a98c5" md5="2e8e28f6ad8b9b9267d518d880c73ebb" sha1="f8ae7da650ad38675b81675b77096794a9cd52e8" sha256="7ece9985f538ae99b1a10ddd852b787c1c17c96b2ba4ed585005035de7affb43"/>
	</game>
	<game name="Crack'ed (Europe)" id="0020">
		<category>Games</category>
		<description>Crack'ed (Europe)</description>
		<release name="Crack'ed (Europe)" region="Europe" language="En"/>
