<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Game Boy Color (Retool)</name>
		<description>Nintendo - Game Boy Color (557) [-aAbBcDdefkmMoPpruv] (20260505-192202) (Retool)</description>
		<version>20260505-192202</version>
		<date>2026-07-12 18-36-48</date>
		<author>akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, bikerspade, BitLooter, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, ChuckD, coraz, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, Flashfire42, foxe, fuzzball, Gefflon, Goratrix, gordonj, Hiccup, hking0036, InternalLoss, Jack, Just001Kim, kazumi213, Lesserkuma, Madeline, MisterSheeple, Money_114, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, sCZther, ShiroeNL, SonGoku, Tauwasser, togemet2, UnlockerPT, Whovian9369, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - The World Is Not Enough (USA, Europe)" id="0001">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA, Europe)</description>
		<rom name="007 - The World Is Not Enough (USA, Europe).gbc" size="2097152" crc="e038e666" md5="1f1fb3cf8783f880bc796d667be60231" sha1="dd6e952b730c4bd85f8734156d43a2616b68c053"/>
	</game>
	<game name="10-Pin Bowling (Europe)" id="1402">
		<category>Games</category>
		<description>10-Pin Bowling (Europe)</description>
		<rom name="10-Pin Bowling (Europe).gbc" size="1048576" crc="5449cac0" md5="85c0c028e6177cda40401f14d16699f4" sha1="90d78bf2f51eed998002d8733d6e223b6478f487"/>
	</game>
	<game name="102 Dalmatas - Cachorros Al Rescate (Spain)" id="1410">
		<category>Games</category>
		<description>102 Dalmatas - Cachorros Al Rescate (Spain)</description>
		<rom name="102 Dalmatas - Cachorros Al Rescate (Spain).gbc" size="1048576" crc="f2128908" md5="2a65d5c037463fe93127d45d4145a0a6" sha1="eaf3bd27cf7cb084068c5a139da5383a74105ffa"/>
	</game>
	<game name="1942 (USA, Europe)" id="0006">
		<category>Games</category>
		<description>1942 (USA, Europe)</description>
		<rom name="1942 (USA, Europe).gbc" size="1048576" crc="87431672" md5="a31652b6d1e7fc647c4af7b9dfe05ff5" sha1="d960e951b18d07e79d046313df49c18313664224"/>
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version)" id="0007">
		<category>Games</category>
		<description>3-D Ultra Pinball - Thrillride (USA) (Rumble Version)</description>
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version).gbc" size="524288" crc="1766e558" md5="b9cf8d2416f8a6dd3b412afd91337f40" sha1="2b704415803cf6172a1d07912b1155c51576a511"/>
	</game>
	<game name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" id="0008">
		<category>Games</category>
		<description>3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="8cdab77f" md5="429e6da4b32d8caa22e78d92c0febd12" sha1="11ee7ba924f80e1c546af4749ea46ac5c8c75a5d"/>
	</game>
	<game name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" id="0009">
		<category>Games</category>
		<description>4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<rom name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size="1048576" crc="f62ad75e" md5="5878a145e365fa1841b22e837c3226ff" sha1="369e359d1b9a80fdda756411a395594b3d955100"/>
	</game>
	<game name="720 Degrees (USA, Europe) (GB Compatible)" id="0010">
		<category>Games</category>
		<description>720 Degrees (USA, Europe) (GB Compatible)</description>
		<rom name="720 Degrees (USA, Europe) (GB Compatible).gbc" size="1048576" crc="e633841f" md5="221a0e464f5f0c3d38494939b1765a24" sha1="78c0117c8ee32cfa605ac34eedf707cc535b3987" sha256="f66a6c521c706bf3bf4536731becacf1336a711bd40658d853646cd6b20fdb2b"/>
	</game>
	<game name="Action Man - Search for Base X (USA, Europe)" id="0011">
		<category>Games</category>
		<description>Action Man - Search for Base X (USA, Europe)</description>
		<rom name="Action Man - Search for Base X (USA, Europe).gbc" size="1048576" crc="1226499e" md5="d9d85b81d1b0b4d3c86c95a6e1846f5a" sha1="4b62b0344b8fed07ceb967f9a9c45bbeed3dc592" sha256="fa9fe020c07a5194dcd61ab33be44779ce5c9de4074fac3eb68bae9311d7c2f6"/>
	</game>
	<game name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" id="0015">
		<category>Games</category>
		<description>Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="d0d3dfed" md5="29deff80e9e8d734f77d8590ac5cdce9" sha1="7919c5e6aa8d040b1f7953345b376d999cf22b18"/>
	</game>
	<game name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" id="0019">
		<category>Games</category>
		<description>Aladdin (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Aladdin (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="446573cd" md5="bad95d30c38a92e7906feecb6d6bd272" sha1="23335b9654766275831115a54f5142c4cb9183fe"/>
	</game>
	<game name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" id="0021">
		<category>Games</category>
		<description>Alfred's Adventure (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alfred's Adventure (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="6f9ef15e" md5="bcc135b000c1c54f12f4ae87c7673b0c" sha1="81c1acf0e87755a8c16f0beeb3524b3ec04455ea"/>
	</game>
	<game name="Alice in Wonderland (Europe) (En,Fr,De,Es)" id="0022">
		<category>Games</category>
		<description>Alice in Wonderland (Europe) (En,Fr,De,Es)</description>
		<rom name="Alice in Wonderland (Europe) (En,Fr,De,Es).gbc" size="2097152" crc="85545d81" md5="265de745b9b6c8e84e02acbf80d0428e" sha1="ea8647cce2d4b5f7993190c6e485669cc6046a29"/>
	</game>
	<game name="Aliens - Thanatos Encounter (USA, Europe)" id="0024">
		<category>Games</category>
		<description>Aliens - Thanatos Encounter (USA, Europe)</description>
		<rom name="Aliens - Thanatos Encounter (USA, Europe).gbc" size="1048576" crc="bec3c24b" md5="73a78663a6388bf4d1c56e05bbf790d4" sha1="e1b1c79c15a34984dddbe270fc6770b32a31a0d7"/>
	</game>
	<game name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)" id="0025">
		<category>Games</category>
		<description>All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)</description>
		<rom name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible).gbc" size="1048576" crc="952b94e5" md5="c5e3bb77000c5d3755e816f6c0eed489" sha1="50f99b0fc5c2f5edc2e76ba973cc42fb0a1a02c8"/>
	</game>
	<game name="All-Star Baseball 2000 (USA, Europe)" id="0026">
		<category>Games</category>
		<description>All-Star Baseball 2000 (USA, Europe)</description>
		<rom name="All-Star Baseball 2000 (USA, Europe).gbc" size="1048576" crc="e17f59a5" md5="0b23d35e7bf1f136df8a7c8f24103dfc" sha1="7156ac04b7d249007f62b4b509b4661190977908"/>
	</game>
	<game name="All-Star Baseball 2001 (USA)" id="0027">
		<category>Games</category>
		<description>All-Star Baseball 2001 (USA)</description>
		<rom name="All-Star Baseball 2001 (USA).gbc" size="1048576" crc="bc562466" md5="6122caeec0daab1bfa89c2af317dcbd6" sha1="f702df64d368b763187a5b1263a60fb3e842962b"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" id="0028">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl).gbc" size="4194304" crc="7ff2042f" md5="30ec849758f703d7071e2ac28e048101" sha1="818259159b5e7d3775584b478d4fd36f6a25fcaa"/>
	</game>
	<game name="Animorphs (Europe) (En,Fr,De,Es,It)" id="0033">
		<category>Games</category>
		<description>Animorphs (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animorphs (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="7fd46da1" md5="6d9ab3b90805908d732c275157e29c79" sha1="c936a5b3c005f72de5032c4a067a7d95ab2735fa"/>
	</game>
	<game name="Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" id="0036">
		<category>Games</category>
